; CSV, generated by libsigrok4DSL 0.2.0 on Fri May 14 15:09:31 2021
7.244,3.031
7.323,3.031
7.323,3.031
7.323,2.953
7.402,2.953
7.402,3.031
7.480,3.031
7.480,3.031
7.559,3.031
7.638,3.031
7.638,3.031
7.638,3.031
7.717,3.031
7.717,3.031
7.795,3.031
7.874,3.031
7.874,3.071
7.874,3.071
7.953,3.071
8.031,3.031
8.031,3.031
8.031,2.992
8.110,3.031
8.110,2.953
8.189,2.992
8.189,2.992
8.189,2.953
8.268,2.953
8.268,2.953
8.268,2.953
8.268,2.953
8.346,2.913
8.346,2.913
8.346,2.874
8.425,2.913
8.425,2.874
8.504,2.874
8.504,2.874
8.504,2.874
8.583,2.874
8.583,2.874
8.583,2.913
8.583,2.913
8.583,2.874
8.661,2.913
8.661,2.913
8.661,2.913
8.661,2.913
8.740,2.913
8.740,2.953
8.740,2.874
8.740,2.913
8.740,2.874
8.819,2.874
8.819,2.874
8.740,2.913
8.898,2.874
8.898,2.874
8.898,2.874
8.898,2.795
8.898,2.795
8.898,2.835
8.898,2.795
8.898,2.795
8.898,2.795
8.976,2.795
8.976,2.795
8.976,2.795
8.976,2.795
8.976,2.795
8.976,2.795
8.976,2.795
9.055,2.835
8.976,2.795
9.055,2.795
9.055,2.795
9.055,2.874
9.055,2.874
9.055,2.874
9.055,2.835
8.976,2.795
9.055,2.795
9.055,2.795
9.134,2.795
9.055,2.795
9.055,2.795
9.055,2.795
9.055,2.795
9.134,2.795
9.134,2.756
9.134,2.795
9.134,2.756
9.134,2.795
9.134,2.756
9.134,2.756
9.134,2.756
9.134,2.795
9.134,2.756
9.134,2.756
9.134,2.717
9.134,2.756
9.134,2.717
9.134,2.756
9.134,2.795
9.134,2.756
9.055,2.795
9.134,2.756
9.134,2.795
9.134,2.795
9.134,2.795
9.134,2.795
9.134,2.795
9.134,2.756
9.055,2.795
9.134,2.756
9.055,2.756
9.134,2.717
9.055,2.756
9.055,2.756
9.134,2.756
9.055,2.717
9.055,2.638
9.055,2.717
9.055,2.717
9.055,2.717
9.055,2.756
9.055,2.717
9.055,2.717
8.976,2.756
9.055,2.756
8.976,2.717
8.976,2.638
8.976,2.756
8.976,2.677
8.976,2.677
8.976,2.677
8.898,2.717
8.976,2.795
8.976,2.795
8.898,2.795
8.898,2.756
8.898,2.717
8.898,2.717
8.898,2.756
8.898,2.717
8.898,2.717
8.898,2.717
8.898,2.756
8.819,2.717
8.898,2.717
8.819,2.638
8.819,2.677
8.819,2.677
8.819,2.638
8.740,2.677
8.740,2.717
8.661,2.717
8.661,2.677
8.661,2.717
8.661,2.717
8.583,2.717
8.583,2.717
8.583,2.717
8.583,2.717
8.504,2.717
8.425,2.717
8.425,2.717
8.346,2.677
8.346,2.717
8.268,2.677
8.268,2.717
8.189,2.677
8.110,2.717
8.031,2.717
8.031,2.677
7.953,2.638
7.953,2.717
7.953,2.677
7.795,2.638
7.717,2.717
7.717,2.717
7.638,2.638
7.638,2.638
7.638,2.717
7.559,2.638
7.480,2.638
7.480,2.638
7.402,2.638
7.323,2.638
7.323,2.638
7.323,2.638
7.244,2.638
7.165,2.638
7.165,2.638
7.087,2.638
7.008,2.638
7.008,2.638
7.008,2.717
6.929,2.717
6.850,2.638
6.850,2.638
6.772,2.638
6.772,2.638
6.693,2.677
6.693,2.638
6.693,2.638
6.693,2.638
6.693,2.638
6.535,2.638
6.614,2.638
6.535,2.638
6.457,2.638
6.457,2.638
6.457,2.638
6.457,2.598
6.378,2.638
6.378,2.638
6.378,2.598
6.378,2.638
6.378,2.638
6.378,2.638
6.378,2.638
6.299,2.638
6.299,2.638
6.220,2.638
6.220,2.638
6.220,2.638
6.220,2.638
6.220,2.677
6.220,2.638
6.142,2.598
6.142,2.638
6.142,2.598
6.142,2.638
6.142,2.638
6.142,2.598
6.063,2.638
6.063,2.638
6.063,2.598
6.063,2.638
6.063,2.598
6.063,2.598
6.063,2.598
6.063,2.598
5.984,2.598
6.063,2.638
5.984,2.638
5.984,2.638
5.984,2.598
5.984,2.598
5.984,2.638
5.984,2.598
5.906,2.598
5.906,2.559
5.984,2.559
5.984,2.559
5.906,2.559
5.906,2.638
5.906,2.638
5.906,2.638
5.906,2.598
5.827,2.598
5.827,2.638
5.906,2.598
5.906,2.638
5.906,2.598
5.827,2.598
5.827,2.559
5.906,2.559
5.827,2.598
5.906,2.559
5.827,2.598
5.827,2.559
5.827,2.598
5.827,2.598
5.827,2.559
5.827,2.598
5.827,2.559
5.827,2.598
5.827,2.559
5.748,2.559
5.748,2.559
5.748,2.638
5.827,2.559
5.827,2.598
5.748,2.559
5.827,2.559
5.827,2.559
5.748,2.598
5.748,2.598
5.748,2.559
5.748,2.598
5.748,2.559
5.748,2.559
5.748,2.598
5.748,2.559
5.748,2.559
5.748,2.598
5.748,2.598
5.748,2.559
5.748,2.559
5.748,2.598
5.748,2.559
5.748,2.559
5.748,2.598
5.748,2.559
5.748,2.638
5.748,2.559
5.748,2.598
5.748,2.559
5.748,2.598
5.748,2.559
5.748,2.598
5.748,2.559
5.748,2.559
5.748,2.598
5.748,2.638
5.748,2.598
5.748,2.559
5.669,2.559
5.748,2.559
5.748,2.559
5.748,2.559
5.748,2.559
5.748,2.598
5.748,2.559
5.748,2.598
5.669,2.559
5.748,2.598
5.669,2.598
5.669,2.598
5.669,2.559
5.669,2.559
5.669,2.559
5.669,2.559
5.669,2.559
5.669,2.559
5.669,2.559
5.669,2.559
5.669,2.559
5.669,2.559
5.669,2.559
5.669,2.559
5.669,2.559
5.669,2.559
5.669,2.598
5.591,2.559
5.669,2.559
5.669,2.559
5.669,2.598
5.669,2.598
5.669,2.559
5.669,2.559
5.669,2.598
5.669,2.480
5.591,2.559
5.591,2.559
5.591,2.559
5.669,2.559
5.669,2.559
5.669,2.559
5.591,2.559
5.669,2.559
5.591,2.598
5.669,2.598
5.591,2.559
5.669,2.559
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.559
5.669,2.559
5.591,2.559
5.591,2.559
5.591,2.638
5.591,2.559
5.591,2.559
5.591,2.480
5.591,2.559
5.512,2.559
5.591,2.598
5.591,2.638
5.591,2.559
5.591,2.559
5.591,2.480
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.559
5.669,2.559
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.598
5.512,2.520
5.512,2.598
5.591,2.559
5.591,2.559
5.591,2.559
5.591,2.480
5.512,2.638
5.591,2.559
5.512,2.598
5.591,2.559
5.591,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.591,2.559
5.591,2.559
5.591,2.559
5.512,2.520
5.591,2.559
5.591,2.559
5.591,2.559
5.512,2.559
5.591,2.520
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.520
5.512,2.598
5.512,2.480
5.512,2.598
5.512,2.520
5.512,2.520
5.512,2.559
5.512,2.559
5.591,2.559
5.591,2.559
5.512,2.520
5.512,2.520
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.598
5.512,2.559
5.512,2.559
5.512,2.598
5.512,2.520
5.433,2.559
5.512,2.559
5.512,2.480
5.512,2.520
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.480
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.520
5.512,2.559
5.512,2.520
5.512,2.520
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.520
5.512,2.559
5.512,2.480
5.512,2.559
5.512,2.559
5.512,2.559
5.512,2.598
5.512,2.559
5.433,2.559
5.512,2.520
5.512,2.480
5.512,2.559
5.433,2.559
5.512,2.480
5.512,2.480
5.512,2.480
5.512,2.520
5.433,2.480
5.512,2.559
5.433,2.559
5.512,2.480
5.512,2.480
5.512,2.480
5.512,2.520
5.512,2.559
5.512,2.559
5.512,2.559
5.433,2.559
5.512,2.480
5.512,2.480
5.512,2.480
5.512,2.480
5.433,2.559
5.512,2.480
5.433,2.520
5.512,2.480
5.433,2.520
5.512,2.559
5.433,2.520
5.433,2.520
5.433,2.520
5.433,2.520
5.433,2.559
5.433,2.480
5.433,2.480
5.512,2.520
5.512,2.520
5.512,2.480
5.512,2.480
5.433,2.480
5.512,2.480
5.433,2.559
5.512,2.480
5.512,2.520
5.512,2.520
5.512,2.520
5.512,2.520
5.433,2.520
5.433,2.520
5.433,2.480
5.512,2.480
5.512,2.480
5.433,2.520
5.433,2.480
5.512,2.520
5.512,2.480
5.512,2.480
5.512,2.480
5.512,2.480
5.512,2.480
5.512,2.520
5.512,2.480
5.512,2.480
5.433,2.520
5.512,2.520
5.433,2.520
5.433,2.480
5.433,2.480
5.433,2.559
5.433,2.520
5.433,2.520
5.512,2.480
5.433,2.480
5.433,2.480
5.433,2.559
5.433,2.520
5.433,2.520
5.433,2.559
5.433,2.520
5.512,2.559
5.433,2.520
5.433,2.480
5.433,2.520
5.433,2.480
5.512,2.480
5.433,2.520
5.512,2.480
5.512,2.480
5.512,2.480
5.433,2.480
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.559
5.433,2.559
5.512,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.512,2.480
5.512,2.559
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.520
5.433,2.520
5.433,2.480
5.433,2.559
5.433,2.520
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.480
5.512,2.559
5.433,2.480
5.433,2.480
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.598
5.433,2.598
5.433,2.559
5.433,2.559
5.433,2.480
5.433,2.480
5.433,2.520
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.520
5.433,2.520
5.433,2.480
5.433,2.480
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.512,2.520
5.433,2.520
5.433,2.559
5.433,2.520
5.433,2.520
5.433,2.559
5.433,2.520
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.520
5.433,2.480
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.520
5.433,2.559
5.512,2.480
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.480
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.598
5.433,2.480
5.433,2.598
5.433,2.520
5.433,2.520
5.433,2.520
5.433,2.520
5.433,2.480
5.433,2.480
5.433,2.559
5.354,2.559
5.433,2.520
5.433,2.559
5.433,2.520
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.512,2.559
5.433,2.559
5.433,2.520
5.433,2.520
5.433,2.559
5.433,2.520
5.433,2.559
5.433,2.559
5.433,2.480
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.520
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.520
5.354,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.559
5.433,2.520
5.433,2.598
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.559
5.354,2.520
5.433,2.520
5.433,2.480
5.433,2.480
5.433,2.520
5.433,2.520
5.433,2.559
5.433,2.520
5.354,2.480
5.433,2.480
5.354,2.559
5.354,2.520
5.433,2.480
5.433,2.559
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.480
5.433,2.520
5.433,2.559
5.433,2.480
5.433,2.480
5.433,2.520
5.433,2.520
5.433,2.559
5.354,2.559
5.354,2.520
5.433,2.520
5.433,2.520
5.433,2.520
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.520
5.433,2.520
5.433,2.480
5.433,2.520
5.433,2.480
5.354,2.559
5.433,2.480
5.433,2.559
5.433,2.520
5.433,2.559
5.354,2.559
5.354,2.520
5.433,2.480
5.433,2.520
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.520
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.559
5.433,2.559
5.433,2.480
5.433,2.559
5.433,2.480
5.354,2.480
5.354,2.520
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.480
5.433,2.559
5.433,2.520
5.354,2.559
5.433,2.520
5.433,2.520
5.433,2.559
5.433,2.520
5.433,2.559
5.354,2.520
5.433,2.559
5.433,2.480
5.354,2.480
5.433,2.520
5.433,2.480
5.433,2.480
5.433,2.480
5.354,2.559
5.433,2.520
5.433,2.559
5.354,2.559
5.354,2.520
5.433,2.559
5.433,2.559
5.354,2.480
5.354,2.559
5.354,2.559
5.433,2.559
5.433,2.480
5.354,2.520
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.480
5.354,2.480
5.433,2.480
5.433,2.520
5.354,2.520
5.354,2.480
5.433,2.559
5.354,2.598
5.433,2.598
5.433,2.559
5.433,2.480
5.354,2.520
5.354,2.480
5.433,2.520
5.433,2.480
5.433,2.559
5.433,2.559
5.433,2.480
5.433,2.520
5.433,2.480
5.354,2.520
5.433,2.559
5.433,2.559
5.433,2.559
5.354,2.520
5.354,2.520
5.433,2.559
5.354,2.480
5.354,2.520
5.433,2.520
5.433,2.520
5.433,2.520
5.433,2.520
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.559
5.433,2.559
5.433,2.480
5.433,2.559
5.354,2.520
5.433,2.480
5.354,2.559
5.354,2.520
5.433,2.480
5.433,2.480
5.354,2.559
5.433,2.480
5.433,2.559
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.520
5.354,2.520
5.354,2.520
5.433,2.559
5.354,2.480
5.433,2.559
5.354,2.480
5.354,2.559
5.433,2.520
5.433,2.559
5.433,2.480
5.433,2.559
5.433,2.559
5.354,2.559
5.354,2.520
5.433,2.520
5.433,2.480
5.354,2.559
5.433,2.559
5.433,2.520
5.433,2.559
5.433,2.559
5.433,2.559
5.354,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.354,2.559
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.354,2.480
5.433,2.559
5.433,2.480
5.433,2.559
5.433,2.559
5.433,2.520
5.433,2.480
5.354,2.559
5.354,2.598
5.354,2.480
5.354,2.520
5.433,2.559
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.520
5.433,2.520
5.433,2.520
5.433,2.520
5.433,2.559
5.433,2.520
5.354,2.559
5.433,2.480
5.433,2.480
5.433,2.559
5.433,2.520
5.354,2.559
5.354,2.520
5.433,2.559
5.354,2.480
5.354,2.480
5.433,2.559
5.433,2.480
5.354,2.480
5.354,2.559
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.559
5.433,2.598
5.433,2.559
5.433,2.559
5.433,2.520
5.433,2.480
5.433,2.480
5.433,2.559
5.433,2.559
5.433,2.520
5.433,2.520
5.433,2.480
5.433,2.480
5.354,2.480
5.433,2.480
5.433,2.520
5.433,2.480
5.354,2.520
5.354,2.520
5.433,2.520
5.354,2.559
5.433,2.480
5.354,2.559
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.520
5.433,2.520
5.354,2.480
5.433,2.480
5.433,2.559
5.354,2.520
5.354,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.354,2.480
5.433,2.520
5.433,2.520
5.354,2.480
5.433,2.559
5.354,2.480
5.354,2.520
5.433,2.480
5.354,2.520
5.433,2.559
5.433,2.520
5.354,2.480
5.354,2.480
5.354,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.559
5.433,2.559
5.433,2.480
5.354,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.559
5.433,2.480
5.354,2.559
5.433,2.480
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.559
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.520
5.354,2.480
5.433,2.520
5.354,2.480
5.433,2.520
5.433,2.559
5.433,2.520
5.433,2.520
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.520
5.433,2.480
5.354,2.480
5.433,2.480
5.433,2.520
5.354,2.480
5.354,2.520
5.433,2.559
5.354,2.520
5.433,2.480
5.433,2.520
5.433,2.559
5.354,2.559
5.354,2.559
5.354,2.638
5.354,2.520
5.354,2.480
5.354,2.480
5.354,2.480
5.433,2.480
5.433,2.520
5.433,2.520
5.433,2.559
5.433,2.559
5.433,2.520
5.433,2.480
5.433,2.520
5.433,2.559
5.433,2.520
5.354,2.559
5.433,2.559
5.433,2.559
5.354,2.480
5.433,2.480
5.433,2.480
5.354,2.520
5.433,2.520
5.433,2.559
5.354,2.480
5.433,2.480
5.354,2.559
5.433,2.480
5.354,2.559
5.433,2.559
5.433,2.559
5.354,2.559
5.354,2.559
5.433,2.559
5.354,2.520
5.433,2.520
5.354,2.559
5.276,2.559
5.433,2.520
5.433,2.480
5.354,2.559
5.433,2.559
5.354,2.480
5.433,2.520
5.354,2.559
5.433,2.520
5.433,2.559
5.354,2.559
5.354,2.559
5.433,2.559
5.354,2.638
5.433,2.480
5.433,2.520
5.354,2.559
5.433,2.559
5.276,2.520
5.354,2.480
5.433,2.480
5.433,2.480
5.433,2.559
5.354,2.559
5.433,2.598
5.433,2.559
5.433,2.559
5.354,2.559
5.354,2.559
5.433,2.480
5.276,2.559
5.354,2.559
5.433,2.480
5.354,2.520
5.354,2.480
5.354,2.559
5.354,2.480
5.354,2.480
5.276,2.520
5.354,2.598
5.354,2.559
5.433,2.559
5.276,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.354,2.520
5.354,2.559
5.354,2.480
5.354,2.559
5.354,2.520
5.433,2.559
5.354,2.559
5.354,2.559
5.433,2.520
5.354,2.559
5.354,2.520
5.433,2.559
5.354,2.559
5.433,2.598
5.354,2.559
5.354,2.559
5.354,2.559
5.354,2.520
5.433,2.559
5.354,2.520
5.354,2.480
5.433,2.559
5.433,2.520
5.354,2.520
5.354,2.559
5.354,2.520
5.433,2.559
5.354,2.520
5.433,2.520
5.354,2.559
5.354,2.559
5.354,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.354,2.480
5.354,2.480
5.354,2.520
5.354,2.559
5.354,2.520
5.433,2.520
5.354,2.480
5.354,2.480
5.354,2.559
5.433,2.520
5.354,2.559
5.433,2.559
5.354,2.559
5.276,2.520
5.354,2.559
5.354,2.520
5.354,2.559
5.433,2.559
5.433,2.559
5.354,2.559
5.354,2.520
5.433,2.559
5.433,2.520
5.354,2.480
5.354,2.480
5.354,2.480
5.433,2.520
5.354,2.559
5.354,2.520
5.433,2.559
5.354,2.480
5.354,2.559
5.354,2.480
5.354,2.638
5.354,2.559
5.354,2.559
5.354,2.520
5.433,2.480
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.559
5.433,2.520
5.433,2.520
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.520
5.433,2.520
5.354,2.559
5.354,2.480
5.354,2.480
5.354,2.559
5.433,2.480
5.433,2.480
5.433,2.559
5.354,2.480
5.354,2.480
5.433,2.559
5.354,2.559
5.433,2.559
5.433,2.520
5.433,2.480
5.433,2.520
5.433,2.559
5.354,2.559
5.433,2.559
5.354,2.559
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.354,2.520
5.433,2.480
5.433,2.480
5.354,2.559
5.433,2.520
5.354,2.520
5.354,2.559
5.433,2.559
5.354,2.559
5.354,2.480
5.354,2.598
5.354,2.559
5.354,2.480
5.433,2.480
5.433,2.480
5.354,2.480
5.354,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.354,2.480
5.433,2.520
5.354,2.520
5.354,2.480
5.354,2.520
5.433,2.559
5.433,2.559
5.354,2.520
5.354,2.559
5.354,2.480
5.433,2.520
5.433,2.480
5.433,2.480
5.433,2.559
5.354,2.480
5.433,2.559
5.433,2.480
5.354,2.520
5.433,2.480
5.433,2.559
5.433,2.520
5.354,2.559
5.433,2.520
5.354,2.559
5.433,2.559
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.559
5.354,2.559
5.433,2.520
5.433,2.480
5.354,2.480
5.433,2.559
5.433,2.480
5.354,2.559
5.354,2.559
5.354,2.559
5.354,2.480
5.433,2.480
5.354,2.480
5.354,2.520
5.433,2.480
5.433,2.520
5.354,2.520
5.354,2.480
5.433,2.520
5.354,2.520
5.354,2.520
5.433,2.559
5.354,2.559
5.433,2.559
5.354,2.559
5.354,2.559
5.354,2.559
5.433,2.559
5.354,2.559
5.433,2.559
5.433,2.520
5.354,2.480
5.433,2.520
5.433,2.480
5.433,2.480
5.433,2.559
5.354,2.638
5.433,2.480
5.433,2.559
5.433,2.480
5.276,2.520
5.354,2.559
5.433,2.559
5.354,2.559
5.433,2.559
5.354,2.559
5.433,2.559
5.354,2.480
5.276,2.520
5.354,2.480
5.354,2.520
5.433,2.480
5.433,2.520
5.354,2.480
5.354,2.480
5.354,2.480
5.354,2.480
5.354,2.559
5.433,2.559
5.433,2.598
5.433,2.559
5.433,2.480
5.354,2.559
5.433,2.480
5.433,2.520
5.433,2.520
5.433,2.520
5.354,2.480
5.433,2.559
5.433,2.559
5.354,2.520
5.354,2.480
5.354,2.480
5.354,2.520
5.354,2.520
5.354,2.520
5.354,2.520
5.433,2.520
5.354,2.520
5.354,2.559
5.276,2.480
5.354,2.520
5.354,2.480
5.433,2.520
5.354,2.480
5.354,2.520
5.433,2.520
5.354,2.480
5.354,2.559
5.433,2.559
5.354,2.520
5.354,2.559
5.354,2.559
5.433,2.559
5.354,2.559
5.354,2.520
5.354,2.520
5.433,2.520
5.433,2.520
5.433,2.520
5.354,2.520
5.433,2.559
5.354,2.520
5.354,2.480
5.354,2.520
5.354,2.520
5.354,2.559
5.354,2.559
5.433,2.559
5.354,2.480
5.354,2.559
5.354,2.480
5.354,2.520
5.354,2.520
5.354,2.480
5.354,2.480
5.354,2.480
5.354,2.480
5.354,2.559
5.354,2.559
5.433,2.520
5.433,2.480
5.354,2.480
5.354,2.480
5.354,2.520
5.354,2.559
5.354,2.559
5.354,2.559
5.433,2.520
5.354,2.559
5.433,2.520
5.433,2.480
5.433,2.520
5.354,2.480
5.354,2.520
5.354,2.480
5.354,2.559
5.433,2.520
5.354,2.480
5.354,2.559
5.354,2.520
5.433,2.520
5.433,2.559
5.354,2.559
5.433,2.559
5.354,2.520
5.354,2.480
5.354,2.520
5.354,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.354,2.480
5.433,2.480
5.354,2.559
5.433,2.480
5.433,2.480
5.354,2.480
5.354,2.559
5.433,2.520
5.354,2.520
5.354,2.559
5.433,2.480
5.354,2.480
5.354,2.480
5.433,2.480
5.433,2.520
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.354,2.480
5.354,2.480
5.433,2.480
5.433,2.480
5.433,2.559
5.354,2.559
5.354,2.480
5.354,2.559
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.559
5.354,2.480
5.354,2.559
5.433,2.480
5.354,2.559
5.354,2.559
5.354,2.480
5.433,2.520
5.433,2.520
5.433,2.520
5.354,2.480
5.354,2.480
5.433,2.480
5.354,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.520
5.354,2.520
5.433,2.559
5.354,2.480
5.354,2.480
5.354,2.559
5.354,2.480
5.354,2.480
5.354,2.559
5.433,2.480
5.354,2.480
5.354,2.480
5.433,2.480
5.354,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.480
5.433,2.520
5.354,2.480
5.354,2.480
5.433,2.480
5.433,2.520
5.433,2.520
5.354,2.480
5.433,2.520
5.354,2.480
5.433,2.520
5.433,2.559
5.433,2.480
5.354,2.480
5.354,2.480
5.433,2.520
5.354,2.559
5.354,2.480
5.354,2.559
5.354,2.480
5.433,2.480
5.433,2.480
5.433,2.559
5.433,2.520
5.354,2.559
5.354,2.480
5.354,2.480
5.354,2.520
5.354,2.520
5.433,2.480
5.354,2.520
5.433,2.520
5.433,2.480
5.354,2.480
5.354,2.480
5.354,2.559
5.354,2.520
5.354,2.480
5.354,2.559
5.354,2.520
5.276,2.520
5.354,2.520
5.354,2.441
5.354,2.598
5.276,2.441
5.354,2.559
5.433,2.480
5.433,2.520
5.354,2.520
5.433,2.480
5.354,2.520
5.354,2.559
5.433,2.559
5.433,2.520
5.433,2.520
5.433,2.559
5.433,2.559
5.433,2.559
5.354,2.520
5.354,2.520
5.354,2.559
5.354,2.559
5.433,2.480
5.354,2.559
5.354,2.480
5.354,2.559
5.354,2.480
5.354,2.480
5.354,2.598
5.354,2.480
5.354,2.559
5.354,2.559
5.354,2.559
5.354,2.559
5.433,2.559
5.433,2.480
5.354,2.480
5.433,2.520
5.354,2.559
5.433,2.559
5.433,2.520
5.433,2.520
5.433,2.480
5.354,2.480
5.433,2.480
5.354,2.559
5.433,2.559
5.354,2.480
5.433,2.559
5.354,2.559
5.433,2.559
5.276,2.559
5.354,2.559
5.354,2.441
5.354,2.559
5.276,2.559
5.433,2.559
5.354,2.559
5.354,2.520
5.433,2.520
5.433,2.480
5.354,2.559
5.354,2.559
5.433,2.559
5.354,2.559
5.433,2.559
5.276,2.559
5.354,2.559
5.354,2.559
5.354,2.559
5.354,2.559
5.354,2.598
5.354,2.480
5.354,2.520
5.433,2.520
5.354,2.480
5.354,2.559
5.354,2.559
5.354,2.559
5.433,2.520
5.354,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.433,2.559
5.354,2.559
5.354,2.520
5.433,2.559
5.433,2.559
5.354,2.559
5.354,2.520
5.276,2.480
5.354,2.559
5.354,2.559
5.433,2.480
5.354,2.559
5.433,2.559
5.433,2.559
5.433,2.480
5.354,2.480
5.433,2.520
5.276,2.559
5.433,2.559
5.354,2.638
5.276,2.559
5.433,2.480
5.354,2.520
5.354,2.480
5.354,2.480
5.433,2.520
5.354,2.520
5.354,2.559
5.354,2.480
5.276,2.559
5.354,2.520
5.433,2.520
5.354,2.559
5.354,2.520
5.276,2.559
5.433,2.559
5.276,2.520
5.354,2.559
5.354,2.480
5.354,2.520
5.354,2.559
5.433,2.480
5.433,2.520
5.354,2.480
5.433,2.480
5.354,2.559
5.354,2.559
5.433,2.559
5.354,2.559
5.354,2.559
5.354,2.520
5.354,2.559
5.354,2.520
5.354,2.480
5.433,2.520
5.354,2.520
5.354,2.480
5.433,2.480
5.354,2.520
5.433,2.480
5.433,2.480
5.433,2.559
5.354,2.559
5.354,2.480
5.433,2.559
5.354,2.559
5.354,2.520
5.354,2.559
5.354,2.559
5.354,2.402
5.354,2.520
5.354,2.520
5.433,2.559
5.354,2.559
5.433,2.559
