; CSV, generated by libsigrok4DSL 0.2.0 on Fri May 14 15:21:41 2021
; Channels (2/2)
; Sample rate: 50 MHz
; Sample count: 10 k Samples
I[A], Uout[V]
8.898,12.402
8.898,12.402
8.898,12.402
8.898,12.402
8.976,12.402
8.898,12.402
8.898,12.402
8.898,12.402
8.976,12.402
8.898,12.402
8.898,12.402
8.976,12.402
8.898,12.402
8.898,12.402
8.898,12.402
8.898,12.402
8.898,12.402
8.898,12.402
8.898,12.402
8.898,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.898,12.598
8.898,12.402
8.976,12.402
8.898,12.402
8.898,12.598
8.898,12.795
8.898,12.598
8.898,12.402
8.898,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.598
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.598
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.598
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.598
8.976,12.598
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.598
8.976,12.598
8.976,12.598
8.976,12.402
8.976,12.402
8.976,12.795
8.976,12.598
8.898,12.402
8.898,12.598
8.976,12.598
8.976,12.598
8.976,12.598
8.976,12.598
8.976,12.598
8.976,12.598
8.976,12.598
8.976,12.598
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.598
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.598
9.055,12.402
8.976,12.402
8.976,12.598
9.055,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.402
9.055,12.402
8.976,12.402
8.976,12.402
8.976,12.402
9.055,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.402
9.055,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.598
8.976,12.402
9.055,12.598
8.976,12.402
8.976,12.402
9.055,12.402
9.055,12.402
8.976,12.402
8.976,12.598
9.055,12.402
9.055,12.402
8.976,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
8.976,12.402
9.055,12.402
8.976,12.402
9.055,12.402
9.055,12.402
9.055,12.402
8.976,12.402
9.055,12.402
8.976,12.402
9.055,12.402
9.055,12.402
