; CSV, generated by libsigrok4DSL 0.2.0 on Fri May 14 15:11:44 2021
-0.472,6.693
-0.394,6.890
-0.236,8.465
-0.157,9.449
-0.079,8.268
0.079,7.677
0.157,8.858
0.315,10.630
0.394,10.630
0.472,9.252
0.630,9.646
0.709,11.220
0.787,12.205
0.945,10.827
1.024,10.433
1.181,11.220
1.260,12.402
1.417,11.811
1.496,10.433
1.654,10.433
1.732,11.417
1.890,11.614
1.969,10.433
2.126,9.843
2.283,10.433
2.362,10.827
2.441,10.630
2.598,9.646
2.598,9.843
2.756,10.827
2.913,11.220
2.913,10.433
3.071,10.039
3.150,11.220
3.228,11.614
3.307,11.614
3.465,10.827
3.543,11.220
3.622,12.008
3.701,12.205
3.858,11.614
3.858,11.220
4.016,11.614
4.094,12.205
4.173,11.614
4.331,11.024
4.488,11.220
4.488,11.614
4.567,11.614
4.646,10.827
4.803,10.827
4.803,11.220
4.882,11.614
5.039,11.417
5.039,10.827
5.118,11.417
5.197,12.008
5.276,12.008
5.354,11.811
5.433,11.811
5.512,12.402
5.512,12.598
5.669,12.402
5.748,12.402
5.748,12.402
5.827,12.795
5.906,12.795
5.984,12.402
6.063,12.402
6.142,12.795
6.142,12.795
6.220,12.402
6.299,12.205
6.378,12.205
6.457,12.402
6.457,12.402
6.535,12.008
6.614,11.811
6.693,12.205
6.693,12.402
6.772,12.008
6.850,12.008
6.929,12.205
7.008,12.402
7.008,12.205
7.087,12.205
7.087,12.205
7.244,12.402
7.244,12.402
7.323,12.402
7.402,12.205
7.402,12.402
7.480,12.402
7.559,12.205
7.559,12.008
7.638,12.205
7.638,12.205
7.717,12.205
7.717,12.008
7.717,12.008
7.795,12.008
7.874,12.008
7.874,12.008
7.874,12.008
7.953,12.008
7.953,12.205
8.031,12.205
8.031,12.205
8.031,12.205
8.031,12.402
8.110,12.402
8.110,12.402
8.189,12.402
8.189,12.402
8.189,12.795
8.268,12.598
8.189,12.598
8.268,12.598
8.346,12.795
8.346,12.795
8.346,12.598
8.346,12.598
8.425,12.402
8.425,12.598
8.425,12.402
8.504,12.402
8.504,12.402
8.583,12.402
8.583,12.402
8.583,12.402
8.583,12.402
8.661,12.402
8.661,12.402
8.661,12.402
8.740,12.205
8.740,12.402
8.740,12.402
8.740,12.402
8.819,12.402
8.819,12.205
8.819,12.402
8.819,12.402
8.898,12.402
8.898,12.205
8.898,12.205
8.898,12.205
8.898,12.205
8.976,12.008
8.976,12.008
8.976,12.008
8.976,12.205
8.976,12.008
8.976,12.008
8.976,12.008
8.976,12.205
8.976,12.205
8.976,12.205
8.976,12.205
9.055,12.402
8.976,12.402
8.976,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.598
9.055,12.402
9.055,12.598
8.976,12.795
9.055,12.795
9.055,12.598
9.055,12.598
9.055,12.402
9.055,12.598
9.055,12.402
9.134,12.402
9.055,12.402
9.134,12.598
9.134,12.402
9.055,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.213,12.402
9.213,12.402
9.134,12.205
9.213,12.205
9.213,12.402
9.134,12.205
9.213,12.205
9.134,12.205
9.134,12.205
9.134,12.402
9.134,12.205
9.134,12.402
9.134,12.402
9.134,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
8.976,12.402
9.055,12.598
8.976,12.795
8.976,12.402
8.976,12.598
8.976,12.795
8.976,12.795
8.976,12.795
8.976,12.795
8.976,12.795
8.898,12.795
8.898,12.795
8.898,12.795
8.898,12.795
8.898,12.795
8.898,12.795
8.898,12.795
8.898,12.795
8.898,12.795
8.898,12.795
8.819,12.795
8.898,12.795
8.898,12.795
8.819,12.598
8.819,12.795
8.740,12.795
8.740,12.598
8.819,12.402
8.740,12.402
8.740,12.402
8.740,12.402
8.661,12.402
8.661,12.402
8.661,12.402
8.661,12.402
8.583,12.402
8.583,12.402
8.504,12.402
8.504,12.402
8.425,12.402
8.346,12.402
8.346,12.402
8.346,12.402
8.268,12.402
8.189,12.598
8.189,12.402
8.110,12.795
8.031,12.598
7.953,12.795
7.953,12.795
7.953,12.795
7.874,12.795
7.795,12.795
7.717,12.795
7.638,12.992
7.638,12.795
7.559,12.795
7.559,12.992
7.480,12.795
7.402,12.795
7.402,12.795
7.323,12.795
7.323,12.795
7.244,12.795
7.165,12.795
7.165,12.795
7.087,12.795
7.087,12.795
7.008,12.795
7.008,12.795
7.008,12.795
6.850,12.795
6.929,12.795
6.772,12.795
6.772,12.795
6.772,12.795
6.693,12.795
6.693,12.598
6.614,12.598
6.614,12.598
6.693,12.598
6.614,12.598
6.614,12.402
6.535,12.598
6.535,12.402
6.535,12.402
6.457,12.402
6.457,12.402
6.378,12.598
6.378,12.598
6.378,12.598
6.378,12.402
6.378,12.598
6.378,12.795
6.299,12.598
6.299,12.402
6.299,12.598
6.299,12.795
6.220,12.795
6.220,12.795
6.220,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.142,12.795
6.063,12.795
6.142,12.992
6.063,12.795
6.063,12.795
6.063,12.795
6.063,12.795
6.063,12.992
6.063,12.795
5.984,12.795
5.984,12.992
5.984,12.795
6.063,12.795
5.984,12.795
6.063,12.795
5.984,12.795
5.984,12.795
5.984,12.795
5.984,12.795
5.984,12.795
5.984,12.795
5.906,12.598
5.984,12.795
5.906,12.598
5.984,12.402
5.906,12.402
5.906,12.402
5.906,12.598
5.906,12.598
5.906,12.598
5.906,12.598
5.906,12.402
5.906,12.402
5.906,12.598
5.906,12.402
5.827,12.795
5.906,12.402
5.827,12.598
5.827,12.402
5.827,12.598
5.827,12.402
5.748,12.795
5.748,12.795
5.748,12.795
5.827,12.598
5.827,12.795
5.827,12.795
5.748,12.795
5.827,12.795
5.827,12.795
5.827,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.992
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.992
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.827,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.795
5.669,12.598
5.748,12.598
5.669,12.598
5.748,12.402
5.748,12.598
5.748,12.598
5.748,12.598
5.748,12.402
5.748,12.402
5.748,12.402
5.748,12.402
5.748,12.402
5.748,12.598
5.748,12.598
5.748,12.598
5.748,12.598
5.748,12.795
5.669,12.795
5.748,12.402
5.748,12.598
5.748,12.795
5.748,12.795
5.748,12.795
5.748,12.598
5.669,12.795
5.669,12.795
5.669,12.795
5.748,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.992
5.669,12.992
5.669,12.992
5.669,12.795
5.669,12.795
5.748,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.992
5.748,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.598
5.591,12.598
5.669,12.598
5.669,12.795
5.591,12.598
5.669,12.598
5.669,12.598
5.591,12.598
5.591,12.402
5.591,12.402
5.669,12.402
5.591,12.402
5.591,12.598
5.591,12.598
5.591,12.598
5.669,12.795
5.591,12.795
5.669,12.598
5.591,12.795
5.669,12.598
5.591,12.795
5.591,12.598
5.669,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.598
5.591,12.795
5.591,12.795
5.591,12.598
5.591,12.795
5.591,12.598
5.512,12.402
5.512,12.598
5.591,12.598
5.591,12.402
5.591,12.402
5.591,12.402
5.591,12.402
5.591,12.598
5.591,12.402
5.591,12.402
5.591,12.402
5.591,12.402
5.591,12.402
5.591,12.795
5.591,12.402
5.591,12.598
5.591,12.598
5.591,12.795
5.512,12.402
5.591,12.598
5.591,12.598
5.591,12.598
5.512,12.795
5.512,12.795
5.591,12.795
5.591,12.795
5.591,12.598
5.512,12.795
5.512,12.795
5.591,12.795
5.591,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.992
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.591,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.433,12.795
5.512,12.598
5.512,12.795
5.512,12.598
5.591,12.598
5.512,12.598
5.512,12.402
5.512,12.598
5.591,12.402
5.512,12.795
5.512,12.795
5.512,12.598
5.591,12.402
5.433,12.795
5.591,12.795
5.512,12.795
5.591,12.795
5.512,12.795
5.591,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.992
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.795
5.512,12.795
5.512,12.992
5.512,12.795
5.512,12.992
5.512,12.992
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.433,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.992
5.512,12.992
5.512,12.795
5.512,12.795
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.512,13.189
5.512,12.992
5.512,13.189
5.512,12.992
5.512,12.992
5.433,13.189
5.512,13.189
5.512,12.992
5.433,12.992
5.512,13.189
5.433,12.992
5.512,12.992
5.512,12.992
5.512,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.512,12.992
5.512,12.992
5.512,12.795
5.512,12.992
5.512,12.795
5.433,12.795
5.433,12.992
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.992
5.512,12.992
5.512,12.795
5.512,12.992
5.512,12.795
5.512,12.795
5.512,12.795
5.433,12.992
5.512,12.992
5.433,12.992
5.512,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.512,12.992
5.433,12.992
5.433,12.992
5.512,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.512,12.992
5.512,12.992
5.433,12.992
5.512,13.189
5.433,13.189
5.433,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.512,12.992
5.512,12.992
5.433,12.992
5.512,12.992
5.512,12.795
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.512,12.795
5.512,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.512,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.512,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.512,12.795
5.512,12.795
5.433,12.795
5.512,12.992
5.433,12.795
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.512,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.512,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.512,12.992
5.433,12.795
5.433,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.433,12.795
5.433,12.795
5.512,12.795
5.512,12.795
5.433,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.992
5.433,12.795
5.512,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.512,12.795
5.433,12.795
5.433,12.992
5.433,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.512,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.512,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.512,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.512,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,13.189
5.433,13.189
5.433,13.189
5.433,12.992
5.433,13.189
5.433,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.512,12.795
5.433,12.795
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.433,13.189
5.433,12.992
5.433,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.512,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.354,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,13.189
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.512,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.354,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.598
5.433,12.402
5.433,12.598
5.433,12.598
5.433,12.402
5.433,12.598
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.598
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,12.992
5.354,12.992
5.433,13.189
5.433,13.189
5.433,13.189
5.354,12.992
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,12.992
5.433,13.189
5.433,12.992
5.433,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,13.189
5.433,12.992
5.433,12.992
5.433,13.189
5.433,13.189
5.433,12.992
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.354,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,13.189
5.433,12.992
5.433,12.992
5.433,13.189
5.433,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.354,13.189
5.433,12.992
5.354,12.992
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,12.992
5.433,13.189
5.354,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.354,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.354,12.992
5.433,12.992
5.433,12.992
5.433,13.189
5.354,12.992
5.354,12.992
5.354,12.992
5.354,13.189
5.354,12.992
5.433,12.992
5.433,13.189
5.433,12.992
5.354,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.354,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,13.189
5.433,13.189
5.433,13.189
5.433,12.992
5.354,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.354,12.992
5.354,12.992
5.354,13.189
5.354,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.354,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.433,13.189
5.433,13.189
5.433,12.992
5.433,12.992
5.354,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,13.189
5.433,12.992
5.354,13.189
5.433,12.992
5.433,13.189
5.433,12.992
5.433,13.189
5.433,13.189
5.354,13.189
5.433,13.189
5.354,13.189
5.433,13.189
5.354,13.189
5.433,13.189
5.354,13.189
5.354,13.189
5.354,13.189
5.433,13.189
5.433,12.992
5.433,12.992
5.354,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.354,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,13.189
5.433,12.992
5.433,12.992
5.433,13.189
5.433,13.189
5.354,13.189
5.354,12.992
5.433,13.189
5.354,13.189
5.433,13.189
5.354,13.189
5.354,13.189
5.433,12.992
5.433,13.189
5.433,13.189
5.354,13.189
5.354,13.189
5.433,12.992
5.354,12.992
5.433,13.189
5.433,13.189
5.354,12.992
5.354,13.189
5.433,13.189
5.354,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.354,12.992
5.433,12.992
5.433,13.189
5.354,12.992
5.354,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.354,13.189
5.354,13.189
5.354,12.992
5.354,13.189
5.354,13.189
5.433,13.189
5.354,12.992
5.354,13.189
5.354,13.189
5.354,13.189
5.354,12.992
5.354,12.992
5.433,12.992
5.354,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.795
5.433,12.795
5.354,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.354,12.992
5.354,12.992
5.354,12.992
5.354,12.992
5.354,12.992
5.354,12.992
5.433,12.992
5.354,12.992
5.354,12.992
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.354,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.795
5.354,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.354,12.992
5.433,12.992
5.433,13.189
5.354,12.992
5.433,13.189
5.433,12.992
5.354,12.992
5.433,12.992
5.433,13.189
5.433,12.992
5.354,12.992
5.433,12.992
5.354,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.354,12.992
5.433,13.189
5.433,12.992
5.354,12.992
5.433,12.992
5.354,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.354,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.354,12.992
5.354,13.189
5.433,12.992
5.433,13.189
5.354,13.189
5.433,12.992
5.433,13.189
5.354,13.189
5.433,13.189
5.354,13.189
5.433,13.189
5.354,13.189
5.433,13.189
5.354,13.189
5.433,13.189
5.433,13.189
5.354,13.189
5.354,13.189
5.433,13.189
5.433,13.189
5.354,13.189
5.433,13.189
5.354,13.189
5.433,13.189
5.433,13.189
5.354,13.189
5.433,13.189
5.354,12.992
5.354,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,13.189
5.433,12.992
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.354,13.189
5.433,13.189
5.354,13.189
5.433,13.189
5.354,13.189
5.433,13.189
5.354,13.189
5.433,13.189
5.354,13.189
5.354,13.189
5.354,13.189
5.354,13.189
5.354,13.189
5.354,13.189
5.354,13.189
5.433,13.189
5.433,13.189
5.433,13.189
5.354,13.189
5.354,13.189
5.433,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.354,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.354,13.189
5.433,13.189
5.354,13.189
5.354,13.189
5.354,13.189
5.433,12.992
5.354,12.992
5.433,13.189
5.433,13.189
5.354,13.189
5.354,13.189
5.354,13.189
5.433,13.189
5.354,13.189
5.433,13.189
5.354,13.189
5.354,12.992
5.354,13.189
5.433,13.189
5.354,13.189
5.433,13.189
5.433,12.992
5.354,12.992
5.354,13.189
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.433,12.992
5.354,12.992
5.433,12.795
5.433,12.795
5.433,12.992
5.433,12.992
5.433,12.992
5.433,12.795
5.433,12.992
5.354,12.992
5.433,12.992
5.354,12.992
5.354,12.992
5.433,12.992
5.433,12.992
5.354,12.992
5.433,13.189
5.354,13.189
5.433,12.992
5.433,13.189
5.354,13.189
5.354,13.189
5.354,12.992
5.354,12.992
5.354,13.189
5.433,13.189
5.354,13.189
5.354,13.189
5.354,13.189
5.354,13.189
5.433,13.189
5.354,13.189
5.433,12.992
5.354,13.189
5.433,12.992
5.354,12.992
