; CSV, generated by libsigrok4DSL 0.2.0 on Wed May 19 11:28:33 2021
; Channels (2/2)
; Sample rate: 1 MHz
; Sample count: 10 k Samples
I[10A], Ue[V]
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.268
3.622,3.425
3.622,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.346
3.622,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.622,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.386
3.622,3.425
3.622,3.386
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.622,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.307
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.425
3.622,3.425
3.583,3.386
3.622,3.425
3.661,3.425
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.622,3.425
3.622,3.386
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.386
3.622,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.622,3.346
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.386
3.661,3.386
3.701,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.425
3.622,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.504
3.622,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.346
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.583
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.346
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.268
3.661,3.425
3.661,3.504
3.622,3.425
3.622,3.425
3.622,3.386
3.661,3.386
3.661,3.346
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.425
3.661,3.425
3.622,3.425
3.622,3.386
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.701,3.386
3.661,3.386
3.661,3.386
3.622,3.425
3.622,3.386
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.622,3.425
3.622,3.425
3.661,3.425
3.661,3.346
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.622,3.386
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.386
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.386
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.622,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.346
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.465
3.622,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.465
3.622,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.504
3.583,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.465
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.701,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.465
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.622,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.701,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.622,3.425
3.661,3.465
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.504
3.622,3.504
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.465
3.661,3.465
3.622,3.425
3.661,3.425
3.661,3.425
3.701,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.622,3.583
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.465
3.622,3.543
3.622,3.465
3.661,3.425
3.661,3.425
3.661,3.386
3.701,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.622,3.504
3.622,3.504
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.465
3.622,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.701,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.622,3.465
3.622,3.425
3.622,3.504
3.661,3.425
3.661,3.465
3.661,3.465
3.661,3.346
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.504
3.661,3.425
3.622,3.465
3.622,3.504
3.661,3.425
3.661,3.504
3.661,3.425
