; CSV, generated by libsigrok4DSL 0.2.0 on Wed May 19 12:04:25 2021
1.929,3.937
1.929,3.937
1.929,3.937
1.929,3.937
1.929,3.937
1.929,3.937
1.929,3.937
1.929,3.937
1.929,3.937
1.969,3.937
1.929,3.937
1.969,3.937
1.929,3.937
1.929,3.937
1.929,3.937
1.969,3.937
1.969,3.937
1.969,3.937
1.969,3.858
1.969,3.937
1.969,3.937
1.969,3.937
2.008,3.937
1.969,3.937
1.969,3.858
1.969,3.937
1.969,3.937
1.969,3.937
1.969,3.937
2.008,3.937
1.969,3.858
2.008,3.858
1.969,3.937
1.969,3.937
2.008,3.937
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.008,3.858
2.047,3.858
2.008,3.858
2.087,3.937
2.087,3.858
2.087,3.858
2.087,3.858
2.047,3.858
2.047,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.126,3.858
2.087,3.858
2.087,3.780
2.087,3.858
2.087,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.165,3.858
2.126,3.858
2.126,3.858
2.126,3.937
2.165,3.780
2.126,3.780
2.126,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.205,3.858
2.165,3.858
2.165,3.780
2.165,3.858
2.165,3.858
2.205,3.858
2.165,3.858
2.165,3.858
2.205,3.858
2.205,3.858
2.165,3.858
2.165,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.244,3.937
2.244,3.858
2.205,3.858
2.244,3.858
2.244,3.858
2.205,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.937
2.244,3.937
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.937
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.283,3.937
2.244,3.858
2.244,3.858
2.283,3.937
2.244,3.937
2.244,3.858
2.244,3.937
2.244,3.858
2.283,3.858
2.283,3.858
2.283,3.937
2.244,3.858
2.283,3.858
2.283,3.858
2.283,3.858
2.283,3.937
2.283,3.858
2.283,3.937
2.283,3.937
2.283,3.937
2.283,3.858
2.283,3.937
2.323,3.858
2.283,3.937
2.283,3.858
2.283,3.937
2.323,3.858
2.283,3.858
2.323,3.858
2.323,3.858
2.323,3.937
2.323,3.858
2.323,3.937
2.323,3.858
2.323,3.937
2.323,3.858
2.323,3.858
2.323,3.937
2.323,3.858
2.323,3.858
2.323,3.937
2.323,3.858
2.323,3.858
2.323,3.858
2.323,3.858
2.362,3.858
2.323,3.858
2.362,3.858
2.362,3.937
2.362,3.858
2.362,3.858
2.362,3.858
2.362,3.858
2.362,3.858
2.362,3.858
2.323,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.937
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.937
2.441,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.441,3.858
2.441,3.858
2.441,3.858
2.441,3.858
2.441,3.858
2.441,3.937
2.441,3.858
2.441,3.858
2.441,3.937
2.441,3.937
2.441,3.858
2.441,3.858
2.441,3.937
2.441,3.937
2.441,3.858
2.441,3.937
2.441,3.858
2.441,3.937
2.441,3.858
2.480,3.937
2.480,3.937
2.480,3.937
2.441,3.858
2.480,3.858
2.441,3.937
2.480,3.937
2.480,3.858
2.480,3.858
2.480,3.937
2.480,3.858
2.480,3.937
2.480,3.858
2.480,3.858
2.480,3.937
2.480,3.858
2.480,3.858
2.520,3.937
2.520,3.858
2.520,3.937
2.480,3.937
2.480,3.937
2.520,3.858
2.520,3.858
2.520,3.858
2.520,3.937
2.520,3.858
2.520,3.937
2.559,3.937
2.520,3.858
2.520,4.016
2.559,3.858
2.520,3.937
2.559,3.858
2.520,3.937
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.780
2.559,3.937
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.598,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.598,3.858
2.559,3.858
2.598,3.937
2.559,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.638,3.858
2.598,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.598,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.598,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.677,3.858
2.677,3.858
2.677,3.858
2.638,3.858
2.677,3.858
2.677,3.858
2.638,3.858
2.677,3.858
2.677,3.858
2.638,3.858
2.677,3.937
2.677,3.858
2.677,3.858
2.677,3.858
2.677,3.858
2.677,3.858
2.677,3.858
2.677,3.858
2.677,3.858
2.638,3.858
2.677,3.858
2.677,3.858
2.677,3.937
2.677,3.858
2.677,3.858
2.677,3.858
2.677,3.858
2.677,3.858
2.677,3.858
2.677,3.937
2.677,3.858
2.677,3.858
2.677,3.937
2.717,3.937
2.677,3.858
2.717,3.937
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.937
2.717,3.858
2.717,3.858
2.717,3.937
2.717,3.937
2.717,3.858
2.717,3.858
2.717,3.937
2.717,3.937
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.756,3.858
2.717,3.937
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.756,3.858
2.756,3.858
2.717,3.858
2.717,3.858
2.756,3.858
2.717,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.795,3.937
2.756,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.835,3.858
2.795,3.858
2.835,3.858
2.795,3.858
2.795,3.858
2.835,3.780
2.795,3.858
2.795,3.858
2.835,3.858
2.835,3.858
2.835,3.780
2.795,3.780
2.835,3.858
2.835,3.701
2.835,3.858
2.795,3.858
2.835,3.780
2.835,3.858
2.835,3.858
2.874,3.858
2.874,3.858
2.835,3.858
2.874,3.858
2.835,3.858
2.874,3.858
2.874,3.858
2.874,3.858
2.835,3.858
2.874,3.858
2.835,3.780
2.874,3.858
2.874,3.858
2.874,3.780
2.874,3.780
2.874,3.780
2.874,3.780
2.874,3.858
2.874,3.858
2.835,3.858
2.874,3.780
2.874,3.780
2.874,3.858
2.874,3.701
2.874,3.858
2.874,3.701
2.874,3.780
2.874,3.858
2.874,3.858
2.874,3.701
2.874,3.858
2.913,3.858
2.874,3.780
2.874,3.780
2.874,3.858
2.874,3.780
2.874,3.858
2.913,3.858
2.913,3.858
2.874,3.858
2.913,3.858
2.913,3.858
2.913,3.780
2.913,3.858
2.913,3.858
2.913,3.780
2.874,3.858
2.913,3.780
2.913,3.858
2.913,3.780
2.913,3.780
2.913,3.780
2.874,3.858
2.913,3.780
2.874,3.858
2.913,3.780
2.913,3.701
2.913,3.858
2.913,3.780
2.913,3.858
2.913,3.858
2.913,3.780
2.913,3.780
2.913,3.858
2.913,3.858
2.913,3.858
2.913,3.780
2.913,3.858
2.953,3.858
2.913,3.858
2.953,3.780
2.913,3.780
2.913,3.858
2.953,3.858
2.913,3.858
2.913,3.780
2.913,3.858
2.913,3.780
2.913,3.780
2.913,3.858
2.953,3.780
2.953,3.858
2.953,3.701
2.913,3.701
2.953,3.858
2.953,3.858
2.913,3.780
2.953,3.780
2.953,3.780
2.953,3.780
2.953,3.701
2.953,3.858
2.953,3.858
2.953,3.701
2.992,3.780
2.953,3.780
2.953,3.701
2.992,3.701
2.953,3.701
2.953,3.701
2.953,3.701
2.953,3.780
2.953,3.858
2.992,3.780
2.992,3.780
2.953,3.780
2.953,3.780
2.992,3.701
2.992,3.780
2.953,3.858
2.953,3.701
2.992,3.701
2.992,3.780
2.953,3.780
2.992,3.780
2.953,3.780
2.992,3.701
2.992,3.858
2.992,3.701
2.992,3.780
2.992,3.701
2.992,3.780
2.953,3.701
2.992,3.780
2.992,3.858
3.031,3.701
2.992,3.780
2.992,3.858
3.031,3.780
3.031,3.701
2.992,3.858
3.031,3.780
3.031,3.701
3.031,3.858
2.992,3.858
3.031,3.780
2.992,3.780
3.031,3.858
2.992,3.701
3.031,3.858
3.031,3.858
3.031,3.701
3.031,3.858
3.031,3.780
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.780
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.780
3.031,3.701
3.031,3.780
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.780
3.031,3.701
3.031,3.701
3.071,3.780
3.031,3.701
3.071,3.701
3.031,3.701
3.031,3.701
3.071,3.701
3.031,3.701
3.071,3.780
3.031,3.701
3.071,3.701
3.071,3.780
3.071,3.701
3.071,3.701
3.071,3.780
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.780
3.071,3.701
3.071,3.701
3.110,3.701
3.071,3.701
3.110,3.701
3.071,3.701
3.071,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.071,3.701
3.110,3.701
3.071,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.150,3.701
3.110,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.110,3.701
3.150,3.701
3.150,3.701
3.110,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.189,3.701
3.150,3.701
3.150,3.701
3.189,3.701
3.150,3.701
3.150,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.150,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.228,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.228,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.228,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.228,3.701
3.189,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.189,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.622
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.268,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.268,3.701
3.228,3.701
3.268,3.701
3.228,3.701
3.268,3.701
3.228,3.701
3.268,3.701
3.268,3.701
3.268,3.622
3.228,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.307,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.307,3.701
3.268,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.268,3.622
3.307,3.701
3.307,3.701
3.307,3.622
3.307,3.701
3.307,3.701
3.307,3.622
3.268,3.701
3.307,3.701
3.307,3.701
3.268,3.701
3.307,3.701
3.307,3.622
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.346,3.701
3.307,3.622
3.307,3.701
3.307,3.701
3.346,3.701
3.307,3.622
3.346,3.701
3.307,3.622
3.307,3.701
3.346,3.701
3.307,3.701
3.346,3.701
3.346,3.622
3.346,3.701
3.346,3.701
3.346,3.701
3.307,3.701
3.346,3.701
3.307,3.622
3.346,3.701
3.346,3.701
3.346,3.622
3.346,3.622
3.346,3.622
3.346,3.701
3.346,3.701
3.346,3.622
3.346,3.701
3.346,3.701
3.346,3.622
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.622
3.346,3.701
3.346,3.622
3.346,3.622
3.346,3.701
3.346,3.701
3.346,3.622
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.386,3.701
3.346,3.701
3.346,3.622
3.346,3.701
3.346,3.701
3.386,3.701
3.346,3.701
3.346,3.622
3.346,3.622
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.622
3.346,3.701
3.346,3.701
3.346,3.622
3.346,3.701
3.386,3.701
3.346,3.701
3.346,3.701
3.386,3.701
3.346,3.701
3.346,3.701
3.386,3.701
3.346,3.701
3.386,3.701
3.386,3.701
3.346,3.701
3.346,3.701
3.386,3.622
3.386,3.622
3.346,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.346,3.701
3.386,3.701
3.346,3.701
3.346,3.701
3.386,3.701
3.386,3.701
3.346,3.701
3.386,3.701
3.386,3.701
3.346,3.701
3.346,3.701
3.386,3.622
3.386,3.701
3.346,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.346,3.701
3.386,3.701
3.386,3.622
3.346,3.701
3.346,3.701
3.386,3.701
3.346,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.425,3.701
3.386,3.701
3.346,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.622
3.386,3.701
3.386,3.701
3.386,3.622
3.425,3.622
3.386,3.701
3.386,3.622
3.425,3.701
3.386,3.701
3.425,3.701
3.386,3.701
3.386,3.701
3.386,3.622
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.425,3.622
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.425,3.622
3.425,3.701
3.425,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.425,3.701
3.425,3.701
3.425,3.701
3.425,3.701
3.386,3.701
3.386,3.701
3.425,3.701
3.465,3.622
3.425,3.701
3.425,3.701
3.465,3.701
3.465,3.622
3.425,3.701
3.465,3.701
3.425,3.701
3.425,3.701
3.465,3.701
3.425,3.622
3.465,3.701
3.425,3.701
3.425,3.701
3.425,3.622
3.425,3.701
3.465,3.701
3.465,3.701
3.465,3.701
3.425,3.622
3.425,3.701
3.425,3.701
3.465,3.622
3.425,3.701
3.465,3.622
3.465,3.622
3.504,3.701
3.425,3.701
3.504,3.701
3.465,3.701
3.465,3.701
3.465,3.701
3.504,3.622
3.465,3.622
3.465,3.701
3.465,3.622
3.504,3.622
3.465,3.701
3.465,3.622
3.465,3.622
3.465,3.622
3.465,3.701
3.465,3.622
3.465,3.543
3.504,3.622
3.465,3.622
3.504,3.622
3.504,3.701
3.504,3.701
3.504,3.622
3.504,3.622
3.504,3.622
3.465,3.701
3.504,3.622
3.504,3.701
3.504,3.622
3.504,3.701
3.465,3.622
3.504,3.701
3.504,3.622
3.504,3.622
3.504,3.622
3.504,3.622
3.465,3.622
3.504,3.622
3.504,3.543
3.504,3.701
3.504,3.701
3.504,3.622
3.504,3.622
3.504,3.622
3.504,3.622
3.504,3.701
3.504,3.622
3.504,3.701
3.504,3.622
3.504,3.622
3.504,3.622
3.504,3.701
3.504,3.622
3.504,3.622
3.504,3.622
3.504,3.622
3.504,3.622
3.504,3.701
3.504,3.622
3.504,3.622
3.504,3.701
3.504,3.701
3.504,3.622
3.504,3.701
3.543,3.622
3.504,3.622
3.504,3.701
3.543,3.701
3.543,3.622
3.543,3.622
3.504,3.622
3.504,3.701
3.543,3.701
3.543,3.701
3.543,3.622
3.543,3.701
3.504,3.701
3.504,3.622
3.543,3.622
3.504,3.701
3.543,3.701
3.543,3.701
3.504,3.701
3.543,3.622
3.504,3.622
3.543,3.622
3.504,3.701
3.543,3.701
3.504,3.701
3.543,3.701
3.543,3.701
3.543,3.622
3.504,3.622
3.504,3.701
3.543,3.701
3.543,3.622
3.504,3.701
3.543,3.701
3.543,3.622
3.543,3.701
3.504,3.701
3.543,3.622
3.543,3.622
3.543,3.701
3.543,3.701
3.504,3.622
3.504,3.701
3.543,3.701
3.543,3.622
3.504,3.701
3.543,3.701
3.504,3.701
3.504,3.701
3.543,3.701
3.543,3.701
3.543,3.622
3.543,3.701
3.543,3.701
3.543,3.701
3.504,3.701
3.543,3.701
3.543,3.701
3.543,3.622
3.543,3.701
3.504,3.701
3.543,3.622
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.701
3.504,3.701
3.543,3.701
3.543,3.622
3.543,3.701
3.504,3.701
3.543,3.701
3.543,3.701
3.543,3.622
3.504,3.701
3.543,3.622
3.543,3.622
3.543,3.701
3.543,3.543
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.622
3.543,3.701
3.543,3.622
3.543,3.622
3.543,3.701
3.543,3.701
3.543,3.622
3.543,3.701
3.543,3.701
3.583,3.701
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.622
3.543,3.701
3.543,3.701
3.543,3.622
3.543,3.622
3.543,3.701
3.543,3.701
3.543,3.622
3.543,3.701
3.543,3.622
3.583,3.701
3.543,3.701
3.583,3.701
3.583,3.701
3.543,3.701
3.543,3.622
3.583,3.701
3.583,3.622
3.583,3.701
3.583,3.622
3.583,3.622
3.583,3.701
3.583,3.622
3.583,3.622
3.543,3.701
3.583,3.622
3.583,3.622
3.583,3.701
3.543,3.622
3.583,3.622
3.583,3.622
3.583,3.701
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.701
3.583,3.622
3.583,3.701
3.583,3.701
3.583,3.622
3.583,3.622
3.583,3.622
3.622,3.701
3.583,3.622
3.583,3.622
3.622,3.701
3.583,3.622
3.622,3.622
3.583,3.622
3.583,3.701
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.543
3.622,3.701
3.583,3.622
3.622,3.622
3.622,3.622
3.661,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.661,3.622
3.622,3.622
3.622,3.622
3.622,3.543
3.661,3.622
3.622,3.701
3.622,3.622
3.622,3.543
3.622,3.622
3.622,3.622
3.661,3.622
3.661,3.622
3.622,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.622,3.622
3.661,3.622
3.661,3.622
3.622,3.622
3.661,3.622
3.661,3.622
3.622,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.622,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.543
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.622,3.622
3.661,3.701
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.622,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.701
3.622,3.701
3.622,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.701
3.661,3.701
3.661,3.622
3.661,3.543
3.661,3.622
3.661,3.622
3.661,3.543
3.661,3.701
3.661,3.543
3.622,3.701
3.661,3.701
3.661,3.622
3.661,3.543
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.386
3.661,2.756
3.661,2.362
3.622,2.047
3.622,1.181
3.622,0.866
3.622,1.496
3.583,1.417
3.583,0.866
3.583,1.339
3.583,1.496
3.583,1.024
3.543,1.181
3.543,1.654
3.543,1.181
3.543,1.339
3.543,1.417
3.504,1.181
3.504,1.496
3.504,1.654
3.504,1.102
3.504,1.496
3.504,1.654
3.504,0.866
3.504,1.339
3.504,1.732
3.465,0.866
3.465,1.260
3.465,1.654
3.465,1.024
3.425,1.181
3.425,1.496
3.465,1.024
3.425,1.181
3.386,1.417
3.425,1.102
3.386,1.181
3.386,1.260
3.386,1.181
3.346,1.024
3.386,1.181
3.346,1.339
3.346,1.024
3.346,1.181
3.346,1.181
3.346,1.102
3.346,1.181
3.346,1.181
3.346,1.102
3.307,1.102
3.307,1.102
3.307,1.181
3.307,1.102
3.307,1.102
3.307,1.181
3.268,1.102
3.268,1.102
3.268,1.102
3.268,1.102
3.268,1.102
3.228,1.102
3.228,1.102
3.228,1.102
3.228,1.181
3.228,1.102
3.228,1.102
3.228,1.102
3.189,1.102
3.189,1.181
3.189,1.181
3.189,1.102
3.189,1.181
3.189,1.102
3.189,1.181
3.189,1.181
3.189,1.181
3.150,1.181
3.150,1.181
3.150,1.181
3.150,1.181
3.150,1.181
3.110,1.181
3.110,1.181
3.110,1.181
3.110,1.181
3.071,1.181
3.110,1.260
3.071,1.181
3.071,1.260
3.071,1.181
3.071,1.339
3.031,1.181
3.031,1.260
3.031,1.339
3.031,1.181
3.031,1.260
3.031,1.339
3.031,1.339
2.992,1.339
2.992,1.339
2.992,1.339
2.992,1.339
2.992,1.339
2.992,1.339
2.953,1.339
2.953,1.339
2.953,1.339
2.953,1.339
2.913,1.417
2.953,1.339
2.953,1.339
2.913,1.417
2.913,1.417
2.913,1.417
2.874,1.417
2.874,1.417
2.874,1.417
2.874,1.417
2.874,1.417
2.874,1.417
2.874,1.339
2.874,1.339
2.874,1.417
2.835,1.417
2.874,1.417
2.795,1.417
2.835,1.417
2.835,1.339
2.835,1.417
2.795,1.339
2.795,1.339
2.795,1.417
2.795,1.339
2.756,1.417
2.756,1.339
2.756,1.417
2.756,1.339
2.756,1.339
2.756,1.339
2.756,1.339
2.756,1.339
2.717,1.339
2.717,1.339
2.717,1.339
2.717,1.339
2.717,1.260
2.677,1.339
2.677,1.339
2.677,1.260
2.677,1.417
2.677,1.339
2.677,1.339
2.638,1.339
2.677,1.339
2.638,1.339
2.638,1.260
2.638,1.339
2.638,1.260
2.638,1.260
2.598,1.260
2.598,1.260
2.598,1.339
2.598,1.260
2.598,1.339
2.598,1.260
2.598,1.339
2.559,1.260
2.559,1.260
2.559,1.339
2.559,1.339
2.559,1.339
2.559,1.339
2.520,1.339
2.520,1.339
2.520,1.339
2.559,1.339
2.520,1.339
2.559,1.339
2.520,1.339
2.520,1.339
2.480,1.339
2.520,1.339
2.480,1.339
2.480,1.417
2.480,1.339
2.480,1.417
2.441,1.339
2.441,1.339
2.441,1.339
2.441,1.496
2.441,1.417
2.441,1.417
2.402,1.496
2.441,1.496
2.402,1.260
2.402,1.496
2.402,1.496
2.402,1.417
2.402,1.496
2.402,1.496
2.402,1.417
2.323,1.496
2.362,1.496
2.362,1.496
2.362,1.496
2.362,1.496
2.362,1.496
2.323,1.496
2.323,1.496
2.323,1.496
2.323,1.496
2.323,1.496
2.283,1.496
2.283,1.496
2.283,1.496
2.283,1.496
2.283,1.496
2.283,1.496
2.283,1.496
2.244,1.496
2.283,1.496
2.244,1.496
2.244,1.575
2.244,1.496
2.244,1.496
2.244,1.496
2.244,1.496
2.244,1.496
2.244,1.496
2.244,1.575
2.205,1.496
2.205,1.496
2.244,1.496
2.205,1.496
2.205,1.496
2.205,1.496
2.165,1.496
2.205,1.496
2.165,1.496
2.205,1.496
2.165,1.575
2.126,1.496
2.165,1.496
2.165,1.496
2.126,1.496
2.165,1.496
2.126,1.496
2.126,1.496
2.126,1.496
2.126,1.496
2.126,1.496
2.087,1.496
2.126,1.496
2.126,1.496
2.126,1.496
2.087,1.496
2.087,1.496
2.087,1.496
2.087,1.496
2.047,1.496
2.087,1.496
2.047,1.496
2.087,1.496
2.087,1.496
2.047,1.496
2.047,1.496
2.087,1.496
2.047,1.496
2.047,1.496
2.008,1.496
2.008,1.496
2.008,1.496
2.008,1.496
2.008,1.496
2.008,1.496
1.969,1.496
1.969,1.496
1.969,1.496
1.969,1.496
2.008,1.496
1.969,1.496
1.969,1.496
1.969,1.496
1.969,1.496
1.969,1.496
1.929,1.496
1.929,1.496
1.929,1.496
1.929,1.496
1.929,1.496
1.929,1.496
1.929,1.496
1.929,1.575
1.929,1.496
1.929,1.496
1.929,1.496
1.890,1.496
1.929,1.654
1.929,1.575
1.890,1.575
1.850,1.575
1.850,1.575
1.890,1.575
1.850,1.575
1.890,1.654
1.850,1.575
1.850,1.654
1.850,1.654
1.850,1.654
1.850,1.654
1.850,1.654
1.811,1.654
1.811,1.654
1.811,1.654
1.811,1.654
1.811,1.654
1.811,1.654
1.811,1.654
1.811,1.654
1.772,1.654
1.811,1.654
1.772,1.732
1.772,1.654
1.772,1.732
1.772,1.732
1.772,1.654
1.772,1.732
1.772,1.732
1.772,1.654
1.732,1.732
1.732,1.732
1.732,1.732
1.732,1.732
1.732,1.732
1.693,1.732
1.732,1.732
1.693,1.732
1.693,1.732
1.693,1.732
1.654,1.732
1.693,1.732
1.654,1.732
1.654,1.811
1.654,1.732
1.654,1.732
1.654,1.732
1.654,1.732
1.614,1.732
1.654,1.732
1.654,1.732
1.614,1.732
