; CSV, generated by libsigrok4DSL 0.2.0 on Wed May 19 12:12:34 2021
; Channels (2/2)
; Sample rate: 20 MHz
; Sample count: 10 k Samples
I[10A], Ue[V]
1.142,2.283
1.142,2.283
1.142,2.283
1.142,2.362
1.142,2.362
1.142,2.362
1.142,2.362
1.142,2.362
1.142,2.362
1.102,2.283
1.142,2.283
1.142,2.283
1.142,2.126
1.142,2.283
1.142,2.283
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.205
1.142,2.126
1.142,2.126
1.102,2.126
1.102,2.126
1.102,2.126
1.102,2.126
1.102,2.126
1.142,2.126
1.142,2.126
1.102,2.047
1.102,2.126
1.102,2.047
1.102,2.047
1.102,2.047
1.063,2.047
1.102,2.126
1.102,2.047
1.102,2.047
1.102,2.047
1.063,2.047
1.063,2.126
1.102,2.126
1.063,2.126
1.063,2.126
1.102,2.126
1.063,2.047
1.063,2.047
1.063,2.047
1.063,1.969
1.063,2.047
1.063,2.126
1.063,2.047
1.063,2.047
1.024,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.024,2.126
1.024,2.126
1.063,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.283
1.024,2.205
0.984,2.283
0.984,2.283
1.024,2.283
0.984,2.283
0.984,2.283
0.984,2.362
0.984,2.362
0.984,2.362
0.984,2.283
0.984,2.362
0.984,2.362
0.984,2.362
0.984,2.362
0.945,2.283
0.984,2.362
0.945,2.441
0.984,2.362
0.945,2.441
0.945,2.441
0.945,2.441
0.945,2.441
0.945,2.441
0.945,2.441
0.906,2.441
0.945,2.441
0.906,2.441
0.945,2.441
0.906,2.441
0.906,2.441
0.906,2.441
0.906,2.441
0.866,2.441
0.906,2.441
0.906,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.827,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.441
0.827,2.283
0.827,2.362
0.827,2.283
0.787,2.362
0.787,2.362
0.787,2.362
0.787,2.362
0.787,2.362
0.787,2.362
0.787,2.283
0.748,2.283
0.787,2.283
0.787,2.283
0.748,2.283
0.787,2.283
0.787,2.283
0.748,2.283
0.748,2.283
0.748,2.283
0.787,2.283
0.748,2.205
0.748,2.283
0.748,2.205
0.748,2.205
0.748,2.283
0.748,2.283
0.748,2.205
0.748,2.283
0.748,2.283
0.748,2.205
0.748,2.283
0.709,2.283
0.748,2.283
0.709,2.283
0.709,2.205
0.709,2.283
0.709,2.205
0.709,2.126
0.709,2.283
0.709,2.126
0.709,2.205
0.709,2.283
0.709,2.205
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.362
0.669,2.283
0.709,2.362
0.709,2.362
0.669,2.362
0.669,2.362
0.669,2.362
0.709,2.362
0.669,2.362
0.669,2.362
0.669,2.362
0.669,2.362
0.669,2.362
0.669,2.362
0.669,2.362
0.669,2.441
0.669,2.362
0.669,2.362
0.669,2.362
0.669,2.441
0.669,2.441
0.669,2.362
0.669,2.441
0.669,2.441
0.669,2.362
0.669,2.441
0.669,2.362
0.669,2.441
0.630,2.441
0.669,2.441
0.669,2.441
0.669,2.362
0.669,2.362
0.669,2.441
0.669,2.362
0.669,2.362
0.669,2.441
0.669,2.441
0.630,2.441
0.669,2.441
0.669,2.441
0.669,2.441
0.630,2.441
0.630,2.362
0.630,2.362
0.630,2.362
0.630,2.362
0.630,2.362
0.630,2.362
0.630,2.362
0.630,2.362
0.630,2.362
0.591,2.362
0.630,2.362
0.591,2.362
0.630,2.362
0.630,2.362
0.630,2.362
0.591,2.362
0.630,2.362
0.630,2.283
0.630,2.283
0.591,2.283
0.591,2.283
0.591,2.362
0.630,2.283
0.591,2.283
0.591,2.283
0.591,2.283
0.591,2.283
0.591,2.283
0.591,2.283
0.591,2.283
0.591,2.283
0.591,2.283
0.591,2.205
0.591,2.205
0.591,2.205
0.551,2.283
0.591,2.205
0.551,2.126
0.591,2.126
0.551,2.205
0.551,2.126
0.591,2.205
0.551,2.126
0.551,2.205
0.551,2.126
0.591,2.205
0.551,2.205
0.551,2.126
0.551,2.126
0.551,2.126
0.551,2.126
0.551,2.205
0.551,2.126
0.551,2.205
0.551,2.126
0.551,2.126
0.551,2.205
0.551,2.126
0.551,2.205
0.512,2.126
0.551,2.205
0.551,2.126
0.551,2.205
0.551,2.283
0.551,2.205
0.512,2.205
0.512,2.205
0.512,2.205
0.512,2.205
0.512,2.205
0.512,2.283
0.512,2.283
0.512,2.205
0.512,2.205
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.472,2.283
0.512,2.283
0.472,2.283
0.472,2.283
0.512,2.283
0.512,2.283
0.472,2.362
0.472,2.283
0.472,2.283
0.472,2.362
0.472,2.362
0.472,2.362
0.472,2.362
0.433,2.362
0.472,2.362
0.433,2.362
0.472,2.362
0.472,2.441
0.433,2.362
0.433,2.362
0.433,2.441
0.433,2.441
0.433,2.362
0.394,2.362
0.433,2.362
0.394,2.362
0.433,2.362
0.394,2.362
0.394,2.362
0.394,2.362
0.394,2.441
0.394,2.362
0.394,2.362
0.394,2.441
0.394,2.362
0.354,2.362
0.394,2.362
0.394,2.362
0.394,2.362
0.394,2.362
0.394,2.362
0.354,2.362
0.394,2.362
0.354,2.362
0.354,2.362
0.354,2.362
0.354,2.362
0.354,2.362
0.354,2.362
0.354,2.362
0.354,2.362
0.354,2.362
0.354,2.362
0.354,2.283
0.354,2.283
0.354,2.283
0.354,2.362
0.354,2.283
0.354,2.283
0.354,2.283
0.354,2.283
0.354,2.362
0.354,2.283
0.354,2.283
0.354,2.283
0.354,2.283
0.354,2.283
0.354,2.283
0.354,2.362
0.354,2.283
0.354,2.283
0.354,2.283
0.354,2.283
0.354,2.126
0.354,2.205
0.354,2.283
0.354,2.283
0.354,2.205
0.354,2.283
0.354,2.283
0.354,2.126
0.354,2.283
0.354,2.283
0.354,2.205
0.354,2.205
0.354,2.205
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.205
0.315,2.126
0.354,2.205
0.315,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.315,2.126
0.315,2.126
0.354,2.126
0.315,2.126
0.315,2.205
0.315,2.126
0.354,2.126
0.354,2.205
0.315,2.205
0.315,2.205
0.315,2.283
0.315,2.126
0.315,2.205
0.315,2.205
0.276,2.283
0.315,2.205
0.315,2.205
0.315,2.126
0.315,2.205
0.315,2.126
0.315,2.205
0.276,2.205
0.315,2.205
0.276,2.205
0.276,2.283
0.315,2.205
0.315,2.283
0.315,2.126
0.276,2.283
0.276,2.283
0.276,2.283
0.276,2.283
0.315,2.283
0.276,2.283
0.276,2.283
0.276,2.205
0.276,2.283
0.276,2.283
0.276,2.283
0.236,2.283
0.276,2.283
0.276,2.283
0.276,2.283
0.276,2.283
0.276,2.283
0.276,2.283
0.236,2.283
0.276,2.283
0.276,2.283
0.276,2.283
0.276,2.205
0.236,2.205
0.236,2.283
0.236,2.283
0.236,2.205
0.236,2.283
0.236,2.205
0.236,2.205
0.236,2.205
0.236,2.205
0.236,2.283
0.236,2.283
0.236,2.283
0.236,2.205
0.236,2.205
0.236,2.283
0.197,2.283
0.236,2.283
0.236,2.283
0.236,2.283
0.197,2.283
0.197,2.126
0.197,2.205
0.197,2.283
0.197,2.205
0.197,2.283
0.197,2.283
0.197,2.283
0.236,2.205
0.197,2.205
0.197,2.205
0.197,2.205
0.197,2.205
0.197,2.205
0.197,2.283
0.197,2.205
0.197,2.126
0.197,2.126
0.197,2.283
0.197,2.205
0.197,2.205
0.197,2.205
0.197,2.205
0.157,2.126
0.197,2.126
0.197,2.126
0.197,2.126
0.197,2.205
0.197,2.126
0.157,2.126
0.157,2.205
0.157,2.205
0.157,2.205
0.157,2.205
0.157,2.126
0.157,2.126
0.157,2.205
0.157,2.205
0.157,2.126
0.157,2.205
0.157,2.126
0.157,2.126
0.157,2.126
0.157,2.205
0.118,2.205
0.118,2.205
0.157,2.205
0.118,2.205
0.118,2.283
0.118,2.205
0.118,2.283
0.118,2.205
0.118,2.205
0.118,2.205
0.118,2.205
0.079,2.205
0.079,2.283
0.118,2.283
0.118,2.205
0.118,2.283
0.118,2.283
0.079,2.205
0.079,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.039,2.283
0.079,2.283
0.079,2.283
0.039,2.283
0.039,2.283
0.079,2.283
0.079,2.283
0.079,2.362
0.039,2.283
0.079,2.362
0.039,2.283
0.039,2.362
0.039,2.283
0.039,2.362
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.362
0.039,2.362
0.039,2.362
0.039,2.283
0.039,2.362
0.039,2.283
0.039,2.283
0.039,2.362
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.362
0.039,2.283
0.039,2.362
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.362
0.039,2.362
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.000,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.205
0.039,2.205
0.000,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.205
0.039,2.205
0.039,2.283
0.039,2.283
0.000,2.283
0.039,2.283
0.039,2.126
0.039,2.283
0.039,2.205
0.039,2.205
0.039,2.126
0.039,2.205
0.039,2.205
0.000,2.205
0.039,2.126
0.000,2.283
0.039,2.283
0.039,2.205
0.039,2.283
0.039,2.283
0.039,2.205
0.000,2.283
0.000,2.205
0.039,2.283
0.000,2.283
0.039,2.283
0.000,2.283
0.000,2.205
0.000,2.283
0.000,2.283
0.000,2.205
0.000,2.283
0.000,2.283
0.000,2.283
0.000,2.283
0.000,2.205
0.000,2.283
0.000,2.205
0.000,2.283
0.000,2.283
0.000,2.283
-0.039,2.283
-0.039,2.283
0.000,2.283
0.000,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.362
-0.039,2.283
-0.039,2.362
-0.079,2.283
-0.039,2.362
-0.039,2.283
-0.039,2.283
-0.079,2.362
-0.079,2.283
-0.039,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.283
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.283
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.157,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.283
-0.118,2.362
-0.118,2.362
-0.157,2.362
-0.118,2.362
-0.118,2.362
-0.157,2.362
-0.118,2.362
-0.157,2.362
-0.157,2.362
-0.157,2.362
-0.157,2.362
-0.157,2.362
-0.157,2.362
-0.157,2.362
-0.157,2.362
-0.197,2.362
-0.197,2.362
-0.157,2.362
-0.197,2.362
-0.197,2.362
-0.157,2.362
-0.157,2.441
-0.197,2.362
-0.197,2.362
-0.197,2.441
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.283
-0.236,2.441
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.236,2.441
-0.197,2.362
-0.197,2.362
-0.236,2.362
-0.197,2.362
-0.236,2.362
-0.197,2.362
-0.236,2.441
-0.197,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.197,2.441
-0.197,2.441
-0.236,2.362
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.236,2.441
-0.236,2.362
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.362
-0.236,2.441
-0.236,2.441
-0.236,2.362
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.362
-0.236,2.441
-0.236,2.441
-0.197,2.362
-0.236,2.441
-0.236,2.441
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.441
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.197,2.441
-0.236,2.441
-0.236,2.362
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.362
-0.236,2.441
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.441
-0.236,2.362
-0.236,2.362
-0.236,2.441
-0.236,2.362
-0.236,2.283
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.441
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.276,2.362
-0.236,2.362
-0.236,2.441
-0.236,2.362
-0.276,2.362
-0.236,2.362
-0.276,2.362
-0.276,2.362
-0.276,2.362
-0.236,2.362
-0.236,2.362
-0.276,2.362
-0.236,2.362
-0.236,2.362
-0.276,2.362
-0.236,2.362
-0.276,2.362
-0.276,2.362
-0.276,2.362
-0.276,2.362
-0.276,2.362
-0.276,2.362
-0.276,2.441
-0.236,2.362
-0.276,2.362
-0.276,2.441
-0.276,2.362
-0.276,2.362
-0.276,2.362
-0.276,2.362
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.362
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.315,2.441
-0.315,2.441
-0.276,2.441
-0.315,2.441
-0.276,2.441
-0.315,2.441
-0.276,2.756
-0.315,3.937
-0.315,5.748
-0.315,4.961
-0.354,4.016
-0.315,5.591
-0.315,5.512
-0.315,4.331
-0.276,5.276
-0.276,5.512
-0.276,4.567
-0.276,4.882
-0.276,5.512
-0.276,4.646
-0.276,4.803
-0.276,5.354
-0.276,4.567
-0.276,4.567
-0.236,5.433
-0.236,4.646
-0.236,4.331
-0.236,5.276
-0.236,4.882
-0.236,4.173
-0.236,5.039
-0.197,4.961
-0.197,4.094
-0.197,4.646
-0.197,4.961
-0.157,4.016
-0.157,4.252
-0.157,4.724
-0.157,3.937
-0.118,3.858
-0.118,4.488
-0.118,4.016
-0.118,3.780
-0.118,4.331
-0.079,4.331
-0.079,3.937
-0.079,4.409
-0.079,4.567
-0.079,4.094
-0.079,4.252
-0.039,4.488
-0.039,4.016
-0.039,4.016
0.000,4.252
0.000,4.016
0.000,3.858
0.000,4.016
0.000,3.937
0.039,3.858
0.039,4.016
0.039,4.016
0.039,4.016
0.039,4.173
0.039,4.331
0.039,4.173
0.079,4.252
0.039,4.331
0.079,4.173
0.079,4.016
0.079,4.173
0.079,4.016
0.079,3.937
0.118,4.016
0.118,4.016
0.118,4.016
0.118,4.016
0.118,4.173
0.118,4.173
0.118,4.252
0.157,4.331
0.157,4.331
0.157,4.331
0.157,4.331
0.157,4.331
0.197,4.331
0.157,4.331
0.197,4.252
0.197,4.173
0.197,4.252
0.197,4.252
0.197,4.252
0.197,4.252
0.197,4.331
0.197,4.331
0.197,4.331
0.236,4.488
0.236,4.567
0.236,4.567
0.236,4.567
0.236,4.567
0.236,4.567
0.236,4.488
0.236,4.488
0.236,4.488
0.236,4.488
0.276,4.331
0.236,4.331
0.236,4.488
0.236,4.488
0.276,4.488
0.276,4.567
0.276,4.646
0.276,4.646
0.276,4.646
0.276,4.646
0.276,4.646
0.276,4.646
0.276,4.646
0.276,4.646
0.315,4.646
0.315,4.567
0.315,4.567
0.315,4.567
0.315,4.567
0.315,4.488
0.354,4.567
0.354,4.567
0.354,4.646
0.354,4.646
0.354,4.646
0.354,4.646
0.354,4.646
0.354,4.646
0.354,4.646
0.354,4.567
0.394,4.567
0.354,4.488
0.354,4.488
0.394,4.409
0.394,4.488
0.394,4.331
0.394,4.331
0.433,4.409
0.394,4.331
0.433,4.488
0.433,4.409
0.433,4.488
0.472,4.488
0.472,4.409
0.472,4.488
0.472,4.331
0.512,4.331
0.512,4.331
0.512,4.252
0.512,4.252
0.512,4.252
0.512,4.252
0.512,4.252
0.512,4.252
0.512,4.252
0.551,4.252
0.551,4.173
0.551,4.252
0.551,4.252
0.551,4.173
0.591,4.173
0.551,4.173
0.591,4.173
0.591,4.094
0.591,4.016
0.630,4.016
0.591,4.016
0.591,4.016
0.630,4.016
0.630,4.016
0.630,4.016
0.669,4.016
0.669,4.016
0.669,4.016
0.669,4.016
0.669,4.094
0.669,4.016
0.669,4.016
0.669,4.016
0.669,4.016
0.709,4.016
0.709,4.016
0.709,3.937
0.709,4.016
0.709,4.016
0.709,4.016
0.709,4.016
0.709,4.016
0.709,4.016
0.709,4.016
0.748,4.016
0.748,4.094
0.748,4.094
0.709,4.094
0.748,4.094
0.748,4.016
0.748,4.016
0.748,4.016
0.748,4.016
0.787,4.016
0.748,4.016
0.787,4.016
0.748,4.016
0.787,4.094
0.787,4.173
0.787,4.173
0.787,4.252
0.787,4.252
0.787,4.173
0.827,4.252
0.827,4.252
0.787,4.252
0.787,4.173
0.827,4.252
0.827,4.252
0.827,4.252
0.827,4.252
0.827,4.173
0.827,4.252
0.827,4.252
0.827,4.252
0.827,4.252
0.827,4.331
0.827,4.331
0.827,4.331
0.827,4.331
0.827,4.331
0.827,4.331
0.827,4.331
0.827,4.331
0.827,4.331
0.827,4.331
0.827,4.331
0.827,4.331
0.827,4.331
0.866,4.409
0.827,4.331
0.827,4.488
0.866,4.331
0.866,4.331
0.866,4.331
0.866,4.331
0.906,4.488
0.906,4.331
0.866,4.488
0.866,4.488
0.906,4.331
0.906,4.331
0.866,4.331
0.906,4.331
0.906,4.331
0.906,4.331
0.906,4.331
0.945,4.331
0.945,4.331
0.906,4.331
0.945,4.331
0.906,4.331
0.945,4.331
0.984,4.331
0.984,4.331
0.945,4.331
0.984,4.252
0.984,4.331
0.945,4.252
0.984,4.252
0.984,4.252
0.984,4.173
0.984,4.252
0.984,4.252
1.024,4.173
0.984,4.173
0.984,4.252
1.024,4.173
1.024,4.173
1.024,4.173
1.024,4.173
1.024,4.173
1.024,4.094
1.024,4.094
1.063,4.016
1.063,4.016
1.102,4.016
1.063,4.016
1.063,4.016
1.102,4.016
1.102,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.181,3.937
1.181,3.937
1.181,3.937
1.181,3.937
1.181,3.858
1.181,3.937
1.181,3.937
1.181,3.937
1.220,3.937
1.220,3.937
1.181,3.937
1.220,3.937
1.220,3.937
1.220,3.937
1.220,3.858
1.260,3.937
1.220,3.937
1.260,3.858
1.260,3.858
1.260,3.858
1.299,3.858
1.260,3.858
1.299,3.937
1.299,3.858
1.299,3.858
1.299,3.937
1.299,3.937
1.299,3.937
1.299,3.937
1.299,3.937
1.299,3.937
1.299,3.937
1.339,3.937
1.339,3.858
1.299,3.937
1.339,3.937
1.339,3.937
1.339,3.937
1.339,3.937
1.339,3.937
1.339,3.937
1.339,3.937
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.417,4.016
1.417,4.016
1.417,4.016
1.378,4.016
1.417,4.094
1.417,4.094
1.417,4.094
1.417,4.016
1.417,4.016
1.417,4.016
1.417,4.016
1.417,4.094
1.457,4.016
1.457,4.016
1.417,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.417,4.094
1.457,4.094
1.457,4.016
1.457,4.094
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.457,4.016
1.496,4.016
1.496,4.016
1.457,4.016
1.496,4.016
1.457,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,4.016
1.496,3.937
1.496,4.016
1.496,4.016
1.535,3.937
1.496,3.937
1.535,4.016
1.535,4.016
1.535,3.937
1.535,3.937
1.535,3.937
1.575,3.937
1.535,3.937
1.535,3.937
1.575,3.858
1.535,3.937
1.575,3.937
1.535,3.858
1.614,3.858
1.575,3.858
1.575,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.701
1.614,3.780
1.614,3.858
1.654,3.780
1.614,3.780
1.654,3.780
1.654,3.858
1.654,3.858
1.654,3.858
1.654,3.858
1.654,3.858
1.654,3.858
1.654,3.858
1.654,3.858
1.654,3.858
1.693,3.858
1.654,3.858
1.654,3.858
1.693,3.858
1.693,3.858
1.693,3.858
1.654,3.780
1.693,3.858
1.693,3.858
1.693,3.858
1.693,3.858
1.693,3.858
1.693,3.858
1.693,3.858
1.693,3.937
1.732,3.858
1.732,3.858
1.732,3.937
1.732,3.937
1.732,3.858
1.732,3.937
1.732,3.858
1.732,3.858
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.772,3.937
1.732,3.937
1.772,3.937
1.772,3.937
1.772,3.937
1.772,3.937
1.772,3.937
1.772,3.937
1.772,3.937
1.772,3.937
1.772,3.937
1.772,3.937
1.772,3.937
1.772,4.016
1.772,4.016
1.772,4.016
1.772,3.937
1.772,3.937
1.772,3.937
1.811,3.937
1.772,3.937
1.811,3.937
1.811,3.937
1.811,4.016
1.772,4.016
1.811,4.016
1.811,3.937
1.811,3.937
1.811,3.937
1.811,4.016
1.811,3.937
1.811,3.937
1.811,3.937
1.811,3.937
1.850,3.937
1.811,3.937
1.811,3.937
1.850,3.937
1.850,3.858
1.850,3.858
1.811,3.937
1.850,3.858
1.850,3.858
1.890,3.937
1.850,3.858
1.850,3.858
1.850,3.937
1.850,3.858
1.850,3.858
1.890,3.858
1.929,3.858
1.890,3.858
1.890,3.858
1.890,3.858
1.929,3.858
1.890,3.858
1.929,3.858
1.929,3.858
1.890,3.858
1.890,3.780
1.929,3.858
1.929,3.780
1.929,3.780
1.929,3.701
1.929,3.701
1.969,3.701
1.929,3.780
1.969,3.701
1.929,3.701
1.929,3.701
1.929,3.701
1.969,3.701
1.969,3.701
1.969,3.701
1.969,3.701
1.969,3.701
1.969,3.701
1.969,3.701
1.969,3.701
1.969,3.780
1.969,3.701
1.969,3.701
2.008,3.701
1.969,3.701
2.008,3.701
2.008,3.701
2.008,3.701
1.969,3.701
2.008,3.701
2.008,3.701
2.008,3.701
2.008,3.701
2.008,3.701
2.008,3.701
2.008,3.701
2.047,3.701
2.047,3.701
2.047,3.701
2.047,3.701
2.047,3.701
2.047,3.701
2.008,3.701
2.047,3.701
2.087,3.701
2.087,3.701
2.047,3.701
2.047,3.701
2.087,3.780
2.087,3.701
2.087,3.701
2.087,3.701
2.087,3.780
2.087,3.858
2.087,3.780
2.047,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.780
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.126,3.858
2.087,3.858
2.087,3.858
2.126,3.858
2.087,3.858
2.087,3.858
2.126,3.858
2.087,3.858
2.126,3.858
2.126,3.858
2.087,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.087,3.937
2.126,3.937
2.126,3.858
2.087,3.858
2.126,3.858
2.126,3.937
2.126,3.937
2.126,3.858
2.126,3.937
2.126,3.937
2.126,3.937
2.126,3.937
2.126,3.858
2.126,3.858
2.126,3.937
2.126,3.858
2.126,3.858
2.126,3.937
2.126,3.858
2.126,3.858
2.165,3.937
2.126,3.858
2.165,3.858
2.126,3.858
2.126,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.205,3.858
2.165,3.858
2.165,3.858
2.205,3.858
2.165,3.858
2.205,3.780
2.165,3.858
2.205,3.858
2.205,3.780
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.780
2.205,3.858
2.244,3.858
2.244,3.780
2.205,3.858
2.205,3.858
2.244,3.780
2.244,3.858
2.244,3.858
2.244,3.780
2.244,3.701
2.244,3.858
2.244,3.701
2.244,3.701
2.244,3.780
2.244,3.701
2.244,3.701
2.244,3.701
2.244,3.701
2.244,3.701
2.283,3.701
2.283,3.780
2.244,3.701
2.244,3.701
2.283,3.858
2.283,3.701
2.283,3.780
2.283,3.780
2.283,3.701
2.283,3.701
2.283,3.780
2.283,3.780
2.283,3.780
2.283,3.780
2.283,3.780
2.323,3.780
2.323,3.780
2.283,3.780
2.323,3.701
2.323,3.780
2.283,3.780
2.283,3.780
2.283,3.858
2.283,3.858
2.323,3.780
2.323,3.780
2.323,3.858
2.323,3.780
2.323,3.701
2.362,3.858
2.323,3.858
2.323,3.858
2.323,3.858
2.323,3.780
2.323,3.780
2.362,3.780
2.323,3.858
2.362,3.858
2.362,3.858
2.362,3.858
2.362,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.362,3.858
2.402,3.858
2.362,3.858
2.362,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.780
2.402,3.701
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.937
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.441,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.441,3.780
2.441,3.858
2.402,3.780
2.402,3.858
2.441,3.858
2.441,3.858
2.402,3.858
2.441,3.858
2.441,3.780
2.441,3.858
2.441,3.858
2.441,3.858
2.441,3.858
2.441,3.858
2.480,3.858
2.441,3.701
2.441,3.858
