; CSV, generated by libsigrok4DSL 0.2.0 on Wed May 19 14:40:11 2021
; Channels (2/2)
; Sample rate: 100 MHz
; Sample count: 10 k Samples
I[10A], Ue[V]
0.630,4.646
0.591,4.646
0.630,4.646
0.630,4.488
0.630,4.331
0.630,4.252
0.630,4.173
0.591,4.016
0.630,4.016
0.630,3.937
0.591,3.858
0.630,3.858
0.591,3.858
0.630,3.858
0.630,3.937
0.630,3.937
0.591,3.937
0.591,3.937
0.630,3.858
0.630,3.858
0.630,3.780
0.591,3.701
0.630,3.622
0.591,3.622
0.630,3.465
0.591,3.386
0.630,3.386
0.630,3.465
0.630,3.543
0.630,3.543
0.630,3.622
0.591,3.701
0.630,3.701
0.630,3.780
0.630,3.780
0.630,3.701
0.630,3.780
0.630,3.701
0.630,3.701
0.630,3.701
0.630,3.622
0.630,3.622
0.630,3.622
0.630,3.701
0.630,3.701
0.630,3.858
0.630,3.937
0.630,4.016
0.630,4.173
0.630,4.252
0.630,4.331
0.630,4.331
0.630,4.331
0.630,4.331
0.630,4.331
0.630,4.331
0.630,4.331
0.630,4.331
0.630,4.409
0.630,4.488
0.591,4.567
0.630,4.646
0.591,4.646
0.630,4.803
0.630,4.882
0.630,4.961
0.630,4.961
0.630,4.961
0.630,4.961
0.630,4.961
0.630,4.961
0.630,4.882
0.630,4.882
0.630,4.803
0.630,4.803
0.630,4.803
0.591,4.882
0.630,4.882
0.591,4.882
0.630,4.882
0.630,4.961
0.630,4.961
0.630,4.882
0.630,4.803
0.630,4.724
0.630,4.724
0.591,4.646
0.630,4.567
0.630,4.488
0.630,4.331
0.630,4.331
0.630,4.331
0.591,4.331
0.630,4.331
0.630,4.252
0.630,4.252
0.630,4.331
0.630,4.252
0.630,4.252
0.630,4.173
0.630,4.094
0.630,4.016
0.630,4.016
0.630,3.937
0.630,3.858
0.630,3.858
0.669,3.858
0.630,3.858
0.630,3.858
0.630,3.858
0.630,3.937
0.630,3.858
0.630,3.858
0.630,3.937
0.630,3.937
0.630,3.937
0.669,3.937
0.630,3.858
0.630,3.858
0.630,3.858
0.630,3.858
0.630,3.858
0.630,3.858
0.630,3.937
0.630,3.937
0.669,4.016
0.630,4.016
0.630,4.094
0.630,4.173
0.630,4.252
0.630,4.252
0.630,4.252
0.630,4.331
0.669,4.331
0.630,4.331
0.669,4.331
0.630,4.331
0.669,4.331
0.669,4.488
0.630,4.488
0.630,4.567
0.669,4.646
0.669,4.646
0.669,4.724
0.669,4.803
0.630,4.803
0.669,4.882
0.669,4.882
0.669,4.882
0.669,4.882
0.669,4.882
0.669,4.803
0.669,4.882
0.669,4.882
0.669,4.882
0.669,4.882
0.669,4.882
0.669,4.882
0.669,4.882
0.669,4.882
0.669,4.882
0.669,4.882
0.669,4.882
0.669,4.882
0.669,4.803
0.669,4.803
0.669,4.646
0.669,4.646
0.669,4.567
0.669,4.488
0.669,4.488
0.669,4.331
0.669,4.488
0.669,4.331
0.669,4.331
0.669,4.331
