; CSV, generated by libsigrok4DSL 0.2.0 on Wed May 19 11:55:15 2021
1.102,4.173
1.142,4.173
1.142,4.173
1.142,4.173
1.142,4.094
1.142,4.173
1.142,4.173
1.102,4.094
1.102,4.173
1.102,4.173
1.142,4.173
1.102,4.173
1.142,4.173
1.102,4.173
1.102,4.173
1.142,4.252
1.102,4.173
1.142,4.173
1.102,4.173
1.102,4.252
1.142,4.173
1.142,4.252
1.142,4.252
1.142,4.173
1.102,4.252
1.142,4.331
1.142,4.173
1.142,4.331
1.142,4.252
1.102,4.252
1.142,4.331
1.142,4.252
1.102,4.331
1.142,4.331
1.142,4.331
1.142,4.252
1.142,4.331
1.142,4.252
1.142,4.331
1.142,4.331
1.142,4.252
1.142,4.331
1.142,4.331
1.142,4.331
1.142,4.331
1.142,4.331
1.142,4.331
1.142,4.331
1.102,4.331
1.142,4.331
1.102,4.331
1.102,4.331
1.142,4.331
1.142,4.331
1.142,4.331
1.142,4.331
1.142,4.409
1.142,4.331
1.142,4.409
1.142,4.409
1.102,4.331
1.142,4.331
1.102,4.409
1.142,4.331
1.142,4.409
1.142,4.331
1.142,4.331
1.142,4.331
1.142,4.331
1.142,4.331
1.142,4.331
1.142,4.331
1.142,4.331
1.142,4.331
1.142,4.331
1.142,4.331
1.142,4.409
1.142,4.331
1.142,4.409
1.142,4.331
1.142,4.331
1.142,4.331
1.142,4.331
1.142,4.409
1.142,4.331
1.142,4.409
1.142,4.331
1.142,4.331
1.142,4.331
1.142,4.409
1.142,4.331
1.142,4.331
1.142,4.409
1.142,4.331
1.142,4.331
1.142,4.488
1.142,4.331
1.142,4.488
1.142,4.331
1.142,4.331
1.142,4.488
1.142,4.331
1.142,4.488
1.142,4.488
1.142,4.331
1.142,4.488
1.142,4.488
1.142,4.488
1.142,4.488
1.142,4.488
1.142,4.488
1.142,4.488
1.142,4.488
1.142,4.488
1.142,4.488
1.142,4.488
1.142,4.488
1.142,4.488
1.142,4.488
1.142,4.488
1.142,4.488
1.142,4.488
1.142,4.567
1.142,4.488
1.142,4.488
1.142,4.567
1.142,4.488
1.142,4.567
1.142,4.488
1.142,4.567
1.142,4.488
1.142,4.567
1.142,4.567
1.142,4.567
1.142,4.567
1.142,4.488
1.142,4.567
1.142,4.488
1.142,4.567
1.142,4.567
1.181,4.567
1.142,4.567
1.142,4.567
1.142,4.488
1.142,4.567
1.142,4.488
1.142,4.488
1.142,4.488
1.142,4.488
1.142,4.488
1.142,4.488
1.181,4.488
1.142,4.488
1.181,4.488
1.142,4.488
1.181,4.488
1.142,4.488
1.142,4.567
1.142,4.488
1.181,4.488
1.181,4.488
1.181,4.488
1.181,4.488
1.142,4.409
1.181,4.488
1.142,4.488
1.181,4.488
1.181,4.488
1.181,4.488
1.181,4.488
1.181,4.409
1.181,4.488
1.181,4.488
1.181,4.409
1.181,4.488
1.181,4.331
1.181,4.488
1.181,4.488
1.181,4.488
1.181,4.409
1.181,4.488
1.181,4.488
1.181,4.488
1.181,4.488
1.181,4.488
1.181,4.488
1.181,4.409
1.181,4.488
1.181,4.488
1.181,4.488
1.181,4.488
1.181,4.409
1.181,4.488
1.181,4.409
1.181,4.488
1.181,4.488
1.181,4.488
1.181,4.488
1.181,4.488
1.181,4.409
1.181,4.488
1.181,4.488
1.181,4.488
1.181,4.488
1.181,4.488
1.181,4.488
1.220,4.488
1.220,4.488
1.220,4.488
1.220,4.488
1.220,4.488
1.220,4.488
1.181,4.488
1.181,4.488
1.181,4.488
1.220,4.488
1.220,4.488
1.220,4.488
1.220,4.488
1.220,4.409
1.220,4.488
1.220,4.409
1.220,4.488
1.220,4.409
1.220,4.409
1.220,4.488
1.181,4.488
1.220,4.331
1.220,4.409
1.220,4.331
1.220,4.409
1.220,4.331
1.220,4.409
1.220,4.331
1.220,4.331
1.260,4.331
1.220,4.331
1.220,4.331
1.220,4.331
1.260,4.331
1.220,4.331
1.260,4.331
1.260,4.331
1.260,4.331
1.260,4.331
1.260,4.331
1.260,4.331
1.220,4.331
1.260,4.331
1.260,4.331
1.260,4.331
1.260,4.331
1.260,4.331
1.260,4.252
1.260,4.252
1.260,4.252
1.260,4.252
1.260,4.252
1.260,4.252
1.260,4.252
1.299,4.252
1.260,4.252
1.260,4.252
1.260,4.252
1.299,4.252
1.299,4.252
1.260,4.252
1.260,4.331
1.260,4.252
1.299,4.252
1.299,4.252
1.260,4.252
1.299,4.252
1.299,4.252
1.299,4.252
1.299,4.252
1.299,4.252
1.299,4.252
1.260,4.252
1.299,4.173
1.299,4.173
1.299,4.252
1.299,4.252
1.299,4.252
1.299,4.252
1.299,4.252
1.299,4.173
1.299,4.173
1.299,4.252
1.299,4.173
1.299,4.252
1.299,4.173
1.299,4.252
1.299,4.252
1.299,4.173
1.299,4.173
1.299,4.173
1.299,4.173
1.299,4.173
1.299,4.173
1.299,4.173
1.299,4.173
1.299,4.173
1.299,4.173
1.299,4.173
1.299,4.173
1.339,4.173
1.299,4.173
1.299,4.173
1.299,4.173
1.299,4.173
1.299,4.173
1.299,4.173
1.299,4.094
1.299,4.094
1.299,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.378,4.016
1.339,4.016
1.339,3.937
1.339,4.016
1.378,4.016
1.378,3.937
1.378,3.937
1.378,4.016
1.378,3.937
1.378,4.016
1.378,3.937
1.378,3.937
1.378,3.937
1.378,3.937
1.378,3.937
1.378,3.937
1.378,3.937
1.378,3.937
1.378,3.937
1.378,3.937
1.378,3.937
1.378,3.937
1.378,3.937
1.378,3.937
1.378,3.937
1.378,3.937
1.378,3.937
1.378,3.858
1.378,3.858
1.417,3.937
1.417,3.937
1.378,3.858
1.417,3.937
1.378,3.858
1.417,3.937
1.417,3.858
1.417,3.858
1.417,3.858
1.457,3.937
1.417,3.858
1.417,3.937
1.417,3.858
1.417,3.858
1.417,3.858
1.457,3.858
1.417,3.858
1.417,3.858
1.457,3.858
1.457,3.858
1.457,3.858
1.417,3.858
1.457,3.858
1.457,3.858
1.417,3.858
1.457,3.858
1.457,3.780
1.457,3.937
1.417,3.780
1.457,3.858
1.457,3.858
1.457,3.780
1.457,3.858
1.457,3.780
1.457,3.858
1.457,3.780
1.457,3.701
1.457,3.780
1.457,3.701
1.457,3.701
1.457,3.701
1.457,3.701
1.457,3.701
1.457,3.701
1.496,3.701
1.457,3.701
1.457,3.701
1.496,3.780
1.457,3.701
1.457,3.701
1.457,3.701
1.496,3.701
1.457,3.701
1.457,3.701
1.457,3.701
1.496,3.701
1.457,3.701
1.496,3.701
1.496,3.701
1.457,3.701
1.496,3.701
1.496,3.701
1.496,3.701
1.457,3.701
1.496,3.701
1.496,3.701
1.496,3.701
1.496,3.701
1.496,3.701
1.496,3.701
1.496,3.701
1.496,3.701
1.496,3.701
1.496,3.701
1.496,3.701
1.496,3.701
1.496,3.701
1.496,3.701
1.496,3.701
1.496,3.701
1.535,3.701
1.496,3.622
1.496,3.701
1.496,3.701
1.496,3.701
1.496,3.701
1.535,3.701
1.535,3.701
1.496,3.701
1.535,3.701
1.496,3.701
1.535,3.701
1.496,3.701
1.535,3.701
1.535,3.701
1.535,3.701
1.535,3.701
1.535,3.701
1.535,3.701
1.535,3.701
1.535,3.701
1.535,3.701
1.496,3.701
1.535,3.701
1.535,3.701
1.535,3.701
1.535,3.701
1.535,3.701
1.535,3.701
1.535,3.701
1.535,3.701
1.535,3.701
1.575,3.701
1.535,3.701
1.535,3.701
1.535,3.701
1.535,3.701
1.535,3.701
1.535,3.622
1.535,3.701
1.535,3.701
1.575,3.701
1.575,3.701
1.535,3.701
1.575,3.622
1.535,3.701
1.575,3.701
1.575,3.622
1.575,3.701
1.575,3.701
1.535,3.622
1.575,3.701
1.575,3.701
1.535,3.701
1.575,3.701
1.575,3.701
1.575,3.701
1.575,3.701
1.575,3.701
1.575,3.701
1.575,3.701
1.575,3.701
1.575,3.701
1.575,3.701
1.614,3.701
1.575,3.701
1.575,3.701
1.575,3.701
1.575,3.701
1.614,3.701
1.575,3.701
1.614,3.701
1.575,3.701
1.575,3.701
1.575,3.701
1.614,3.701
1.614,3.701
1.614,3.701
1.575,3.701
1.614,3.701
1.614,3.701
1.575,3.701
1.575,3.701
1.614,3.701
1.614,3.701
1.614,3.701
1.614,3.701
1.614,3.701
1.614,3.701
1.614,3.701
1.575,3.701
1.614,3.701
1.614,3.701
1.614,3.701
1.614,3.780
1.614,3.701
1.614,3.701
1.614,3.701
1.614,3.701
1.614,3.701
1.614,3.780
1.614,3.701
1.614,3.780
1.614,3.701
1.614,3.780
1.614,3.701
1.614,3.858
1.614,3.701
1.614,3.780
1.614,3.701
1.614,3.780
1.614,3.780
1.614,3.701
1.614,3.780
1.614,3.701
1.614,3.780
1.614,3.780
1.614,3.780
1.614,3.780
1.614,3.858
1.614,3.701
1.614,3.780
1.614,3.780
1.614,3.858
1.614,3.780
1.614,3.780
1.614,3.780
1.614,3.858
1.614,3.858
1.614,3.780
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.780
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.937
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.858
1.614,3.937
1.614,3.858
1.614,3.937
1.614,3.858
1.614,3.858
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.858
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,4.016
1.614,4.016
1.614,3.937
1.614,4.016
1.614,4.016
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,4.016
1.614,4.016
1.614,3.937
1.614,4.016
1.614,4.016
1.614,3.937
1.614,4.016
1.614,3.937
1.614,4.016
1.614,4.016
1.614,3.937
1.614,3.937
1.614,4.016
1.654,4.016
1.614,3.937
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.094
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.094
1.614,4.016
1.614,4.016
1.614,4.016
1.614,4.094
1.614,4.173
1.614,4.094
1.614,4.173
1.614,4.173
1.614,4.094
1.614,4.173
1.614,4.094
1.654,4.173
1.614,4.094
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.094
1.654,4.094
1.654,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.654,4.173
1.614,4.173
1.614,4.173
1.654,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.654,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.094
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.654,4.173
1.614,4.252
1.614,4.173
1.614,4.173
1.614,4.173
1.654,4.173
1.614,4.173
1.654,4.173
1.614,4.173
1.654,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.614,4.173
1.654,4.252
1.614,4.252
1.614,4.173
1.614,4.252
1.614,4.252
1.614,4.173
1.614,4.252
1.654,4.173
1.614,4.173
1.614,4.173
1.614,4.252
1.654,4.252
1.614,4.252
1.654,4.173
1.654,4.252
1.654,4.252
1.614,4.252
1.654,4.252
1.654,4.252
1.614,4.173
1.654,4.252
1.654,4.252
1.614,4.173
1.654,4.252
1.614,4.252
1.654,4.173
1.654,4.252
1.654,4.252
1.614,4.252
1.614,4.252
1.654,4.252
1.654,4.252
1.614,4.252
1.614,4.252
1.654,4.252
1.654,4.173
1.654,4.252
1.614,4.252
1.654,4.252
1.654,4.252
1.654,4.252
1.654,4.173
1.654,4.173
1.654,4.252
1.614,4.252
1.654,4.173
1.654,4.252
1.654,4.252
1.654,4.173
1.654,4.252
1.654,4.252
1.654,4.252
1.614,4.173
1.654,4.173
1.654,4.173
1.654,4.252
1.654,4.173
1.654,4.252
1.654,4.252
1.654,4.173
1.654,4.252
1.654,4.173
1.654,4.173
1.654,4.173
1.654,4.173
1.654,4.252
1.654,4.252
1.654,4.173
1.654,4.173
1.654,4.173
1.654,4.173
1.654,4.252
1.654,4.094
1.614,4.252
1.654,4.173
1.654,4.252
1.654,4.173
1.654,4.173
1.654,4.173
1.654,4.173
1.654,4.252
1.654,4.173
1.654,4.173
1.654,4.173
1.654,4.173
1.654,4.173
1.693,4.173
1.654,4.173
1.654,4.173
1.654,4.173
1.654,4.173
1.693,4.173
1.654,4.173
1.693,4.173
1.654,4.016
1.654,4.016
1.654,3.858
1.654,3.701
1.654,3.543
1.654,3.465
1.654,3.228
1.654,3.071
1.614,2.992
1.654,2.913
1.654,2.835
1.614,2.835
1.614,2.913
1.654,2.756
1.654,2.913
1.614,2.756
1.654,2.598
1.614,2.598
1.654,2.441
1.614,2.283
1.654,2.126
1.614,1.811
1.654,1.732
1.614,1.496
1.654,1.496
1.654,1.417
1.654,1.417
1.614,1.496
1.614,1.575
1.654,1.732
1.614,1.811
1.614,1.969
1.614,2.126
1.614,2.126
1.614,2.126
1.614,2.047
1.614,1.969
1.614,1.811
1.614,1.732
1.614,1.496
1.614,1.496
1.614,1.417
1.614,1.339
1.614,1.417
1.614,1.496
1.614,1.575
1.614,1.732
1.614,1.811
1.614,1.890
1.614,1.969
1.614,1.969
1.614,1.969
1.614,1.811
1.614,1.811
1.614,1.732
1.614,1.496
1.614,1.417
1.614,1.339
1.614,1.339
1.614,1.260
1.614,1.417
1.614,1.496
1.614,1.575
1.614,1.890
1.614,1.732
1.614,1.969
1.614,2.047
1.614,1.969
1.614,1.811
1.614,1.811
1.614,1.654
1.614,1.654
1.614,1.654
1.614,1.496
1.614,1.496
1.614,1.496
1.614,1.654
1.614,1.654
1.614,1.811
1.614,1.811
1.614,1.732
1.614,1.654
1.614,1.496
1.614,1.496
1.575,1.654
1.614,1.496
1.614,1.496
1.614,1.417
1.614,1.496
1.614,1.496
1.614,1.496
1.614,1.654
1.614,1.654
1.614,1.732
1.614,1.811
1.614,1.811
1.614,1.811
1.614,1.811
1.614,1.732
1.614,1.417
1.575,1.260
1.614,1.181
1.575,1.181
1.575,1.181
1.575,1.181
1.614,1.260
1.614,1.339
1.614,1.496
1.614,1.654
1.575,1.732
1.575,1.811
1.575,1.811
1.575,1.811
1.614,1.811
1.575,1.732
1.575,1.654
1.575,1.496
1.575,1.181
1.575,1.024
1.614,0.866
1.614,0.866
1.575,1.024
1.575,1.181
1.575,1.339
1.614,1.339
1.575,1.654
1.575,1.732
1.575,1.811
1.575,1.811
1.614,1.811
1.575,1.732
1.575,1.654
1.575,1.496
1.575,1.339
1.575,0.866
1.575,0.787
1.575,0.787
1.575,0.787
1.575,0.866
1.575,1.181
1.575,1.181
1.575,1.417
1.575,1.575
1.575,1.732
1.575,1.811
1.575,1.811
1.575,1.732
1.575,1.654
1.575,1.417
1.575,1.181
1.575,0.866
1.575,0.709
1.575,0.709
1.535,0.709
1.575,0.787
1.575,1.024
1.535,1.181
1.575,1.339
1.535,1.575
1.535,1.732
1.575,1.811
1.575,1.811
1.535,1.732
1.575,1.496
1.575,1.260
1.535,1.102
1.575,0.866
1.575,0.787
1.575,0.630
1.535,0.709
1.575,0.787
1.575,0.866
1.535,1.181
1.575,1.417
1.575,1.496
1.575,1.732
1.535,1.811
1.535,1.732
1.535,1.496
1.575,1.417
1.575,1.102
1.575,1.024
1.575,0.787
1.535,0.709
1.575,0.709
1.535,0.709
1.575,0.866
1.575,1.024
1.535,1.181
1.535,1.417
1.575,1.496
1.575,1.654
1.535,1.496
1.575,1.496
1.575,1.417
1.535,1.181
1.535,1.024
1.535,0.866
1.535,0.787
1.575,0.709
1.535,0.787
1.535,0.866
1.535,0.866
1.575,1.024
1.535,1.181
1.535,1.339
1.535,1.417
1.535,1.339
1.535,1.417
1.535,1.339
1.535,1.260
1.535,1.181
1.535,1.024
1.535,0.866
1.535,0.866
1.535,0.866
1.535,0.866
1.535,0.866
1.535,0.866
1.535,0.866
1.535,1.024
1.535,1.181
1.535,1.181
1.535,1.260
1.535,1.181
1.535,1.181
1.535,1.181
1.535,1.181
1.535,1.102
1.535,1.102
1.535,1.024
1.535,0.866
1.535,0.866
1.535,0.866
1.535,0.866
1.535,0.866
1.535,1.024
1.535,1.102
1.535,1.181
1.535,1.181
1.535,1.181
1.535,1.181
1.535,1.181
1.535,1.181
1.535,1.102
1.535,1.024
1.535,0.866
1.535,0.866
1.535,0.866
1.535,0.866
1.535,0.866
1.535,0.866
1.535,1.024
1.535,1.102
1.535,1.181
1.535,1.181
1.535,1.181
1.496,1.181
1.535,1.181
1.496,1.102
1.535,1.024
1.535,1.024
1.535,0.945
1.535,0.866
1.535,0.866
1.535,0.866
1.535,0.945
1.535,1.024
1.496,1.102
1.535,1.181
1.535,1.181
1.496,1.181
1.496,1.102
1.496,1.102
1.496,1.102
1.535,1.102
1.496,1.102
1.496,1.024
1.496,1.024
1.496,1.024
1.496,1.024
1.496,0.945
1.496,1.024
1.496,1.024
1.535,1.024
1.496,1.102
1.496,1.102
1.496,1.102
1.496,1.102
1.496,1.181
1.496,1.181
1.496,1.181
1.496,1.102
1.496,1.102
1.496,1.024
1.496,1.024
1.496,1.024
1.496,1.024
1.496,1.024
1.496,1.024
1.496,1.024
1.496,1.102
1.496,1.102
1.496,1.181
1.496,1.181
1.496,1.181
1.496,1.181
1.496,1.181
1.496,1.181
1.496,1.102
1.496,1.024
1.457,1.024
1.496,1.024
1.496,1.024
1.496,1.024
1.457,1.102
1.496,1.102
1.496,1.181
1.457,1.181
1.496,1.181
1.496,1.181
1.496,1.181
1.457,1.181
1.496,1.181
1.457,1.102
1.496,1.181
1.496,1.102
1.496,1.102
1.457,1.181
1.496,1.102
1.457,1.181
1.457,1.102
1.457,1.181
1.496,1.181
1.457,1.181
1.496,1.181
1.457,1.181
1.457,1.181
1.496,1.181
1.496,1.181
1.457,1.181
1.457,1.181
1.457,1.181
1.457,1.181
1.457,1.181
1.457,1.181
1.457,1.181
1.457,1.181
1.457,1.181
1.457,1.181
1.457,1.181
1.457,1.181
1.457,1.339
1.457,1.339
1.457,1.339
1.457,1.339
1.457,1.260
1.457,1.260
1.457,1.181
1.457,1.181
1.457,1.181
1.457,1.181
1.457,1.181
1.457,1.181
1.457,1.260
1.457,1.260
1.457,1.339
1.457,1.339
1.457,1.339
1.457,1.417
1.457,1.339
1.457,1.339
1.457,1.339
1.457,1.339
1.457,1.339
1.457,1.260
1.457,1.339
1.457,1.339
1.457,1.339
1.457,1.417
1.457,1.339
1.457,1.339
1.417,1.339
1.457,1.339
1.457,1.417
1.457,1.417
1.457,1.417
1.457,1.417
1.457,1.417
1.457,1.417
1.417,1.417
1.417,1.417
1.417,1.417
1.417,1.417
1.417,1.339
1.417,1.339
1.417,1.417
1.457,1.417
1.417,1.417
1.417,1.496
1.457,1.417
1.417,1.417
1.417,1.496
1.417,1.496
1.417,1.496
1.457,1.496
1.457,1.496
1.417,1.417
1.417,1.417
1.417,1.417
1.417,1.417
1.417,1.496
1.378,1.417
1.417,1.496
1.417,1.496
1.417,1.496
1.417,1.496
1.417,1.496
1.378,1.496
1.378,1.496
1.417,1.496
1.378,1.496
1.417,1.496
1.417,1.496
1.417,1.496
1.378,1.496
1.417,1.496
1.417,1.496
1.378,1.496
1.378,1.496
1.378,1.496
1.378,1.496
1.378,1.496
1.378,1.496
1.378,1.496
1.378,1.496
1.378,1.575
1.378,1.496
1.378,1.496
1.378,1.496
1.378,1.496
1.378,1.496
1.378,1.496
1.378,1.496
1.378,1.496
1.378,1.496
1.378,1.575
1.378,1.496
1.378,1.575
1.378,1.496
1.339,1.575
1.378,1.654
1.339,1.575
1.378,1.575
1.378,1.575
1.378,1.496
1.339,1.575
1.378,1.575
1.378,1.496
1.339,1.496
1.378,1.575
1.378,1.496
1.378,1.496
1.339,1.654
1.339,1.575
1.339,1.654
1.339,1.654
1.339,1.654
1.339,1.575
1.339,1.654
1.339,1.654
1.339,1.654
1.339,1.654
1.339,1.496
1.339,1.654
1.339,1.654
1.339,1.654
1.339,1.654
1.339,1.654
1.339,1.654
1.339,1.654
1.339,1.654
1.339,1.654
1.339,1.654
1.299,1.654
1.299,1.654
1.339,1.654
1.339,1.654
1.299,1.654
1.339,1.654
1.339,1.654
1.339,1.654
1.339,1.654
1.339,1.575
1.339,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.299,1.732
1.260,1.654
1.299,1.654
1.299,1.654
1.299,1.654
1.260,1.654
1.299,1.654
1.299,1.496
1.299,1.654
1.299,1.654
1.299,1.575
1.299,1.654
1.299,1.654
1.260,1.654
1.299,1.654
1.260,1.654
1.260,1.654
1.260,1.654
1.299,1.654
1.260,1.654
1.260,1.654
1.260,1.575
1.260,1.575
1.299,1.654
1.299,1.575
1.260,1.654
1.260,1.654
1.260,1.496
1.260,1.575
1.260,1.654
1.299,1.654
1.260,1.654
1.260,1.654
1.260,1.496
1.260,1.496
1.260,1.654
1.260,1.496
1.260,1.654
1.260,1.654
1.260,1.496
1.260,1.654
1.220,1.575
1.260,1.496
1.220,1.575
1.260,1.496
1.260,1.575
1.260,1.575
1.260,1.654
1.260,1.575
1.260,1.575
1.260,1.654
1.220,1.496
1.260,1.575
1.260,1.496
1.260,1.496
1.220,1.496
1.260,1.496
1.220,1.496
1.260,1.575
1.220,1.496
1.220,1.496
1.220,1.496
1.260,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.220,1.496
1.181,1.417
1.220,1.496
1.220,1.496
1.181,1.339
1.181,1.496
1.220,1.417
1.220,1.417
1.181,1.496
1.220,1.417
1.220,1.417
1.181,1.496
1.220,1.417
1.220,1.339
1.181,1.496
1.220,1.417
1.220,1.417
1.181,1.496
1.181,1.339
1.220,1.417
1.220,1.417
1.220,1.417
1.220,1.339
1.181,1.417
1.181,1.417
1.181,1.339
1.220,1.417
1.181,1.339
1.181,1.339
1.181,1.417
1.181,1.339
1.181,1.339
1.220,1.339
1.181,1.339
1.181,1.339
1.181,1.339
1.181,1.417
1.181,1.339
1.181,1.417
1.181,1.339
1.181,1.339
1.181,1.339
1.181,1.339
1.181,1.417
1.181,1.339
1.181,1.339
1.181,1.339
1.181,1.339
1.181,1.339
1.181,1.339
1.181,1.260
1.181,1.260
1.181,1.260
1.181,1.260
1.181,1.339
1.181,1.181
1.181,1.260
1.142,1.260
1.181,1.260
1.181,1.339
1.181,1.260
1.181,1.260
1.181,1.181
1.181,1.181
1.181,1.181
1.142,1.181
1.181,1.181
1.181,1.181
1.142,1.181
1.181,1.181
1.181,1.181
1.181,1.181
1.181,1.181
1.181,1.181
1.181,1.181
1.181,1.181
1.181,1.181
1.142,1.181
1.181,1.181
1.181,1.181
1.181,1.181
1.181,1.181
1.142,1.181
1.181,1.181
1.181,1.181
1.142,1.181
1.142,1.181
1.142,1.181
1.181,1.181
1.181,1.181
1.142,1.181
1.181,1.181
1.181,1.181
1.181,1.181
1.142,1.181
1.181,1.181
1.181,1.181
1.181,1.181
1.142,1.181
1.181,1.181
1.142,1.181
1.142,1.181
1.142,1.181
1.142,1.181
1.142,1.181
1.142,1.181
1.142,1.181
1.181,1.181
1.142,1.102
1.142,1.181
1.142,1.181
1.142,1.181
1.142,1.181
1.142,1.102
1.142,1.181
1.142,1.181
1.142,1.102
1.142,1.181
1.142,1.102
1.142,1.181
1.142,1.102
1.142,1.102
1.142,1.181
1.142,1.181
1.142,1.181
1.142,1.181
1.142,1.102
1.142,1.102
1.142,1.181
1.142,1.181
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.181
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.181
1.142,1.181
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.102
1.102,1.102
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.181
1.142,1.102
1.142,1.181
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.102
1.142,1.181
1.142,1.102
1.142,1.181
1.142,1.102
1.142,1.181
1.142,1.102
1.102,1.102
1.142,1.181
1.142,1.102
1.142,1.102
1.102,1.102
1.142,1.102
1.142,1.102
1.102,1.181
1.142,1.102
1.102,1.102
1.102,1.102
1.142,1.102
1.142,1.102
1.142,1.102
1.102,1.181
1.102,1.181
1.102,1.181
1.142,1.181
1.102,1.102
1.102,1.102
1.102,1.181
1.102,1.102
1.102,1.102
1.102,1.102
1.063,1.181
1.102,1.181
1.102,1.181
1.102,1.102
1.063,1.181
1.063,1.181
1.063,1.181
1.102,1.181
1.063,1.181
1.063,1.181
1.102,1.181
1.063,1.181
1.102,1.102
1.063,1.181
1.102,1.181
1.102,1.181
1.063,1.181
1.063,1.181
1.063,1.181
1.063,1.181
1.063,1.181
1.063,1.181
1.063,1.181
1.063,1.181
1.063,1.181
1.102,1.181
1.063,1.181
1.063,1.181
1.063,1.181
1.063,1.181
1.063,1.181
1.063,1.181
1.063,1.181
1.024,1.181
1.063,1.181
1.063,1.181
1.063,1.181
1.063,1.181
1.063,1.181
1.063,1.181
1.063,1.181
1.063,1.181
1.063,1.181
1.063,1.260
1.063,1.181
1.063,1.339
1.063,1.181
1.024,1.181
1.024,1.339
1.063,1.339
1.024,1.260
1.024,1.339
1.063,1.260
1.063,1.260
1.063,1.339
1.063,1.181
1.024,1.339
1.024,1.339
1.024,1.339
1.063,1.339
1.024,1.339
1.063,1.339
1.024,1.339
