2000-01-01 23:20:04.878,4638,4776,96,3368,4376,94,4357,2832,9689,3127,1553,5670,3503,4244,7156,3055,5192,12675,745,865,1197,1393,2474,15212
2000-01-01 23:20:04.980,5577,5187,93,3497,4401,92,5214,2985,9752,3525,1561,5683,3781,4271,7175,3317,5235,12691,740,865,1199,1451,2477,15223
2000-01-01 23:20:05.078,5543,5171,94,3450,4412,92,5206,2985,9747,3524,1569,5690,3644,4252,7177,3350,5252,12685,738,863,1201,1484,2475,15208
2000-01-01 23:20:05.179,7015,5605,94,3675,4510,93,6581,3081,9780,4650,1598,5731,3877,4253,7190,3590,5279,12706,738,867,1204,1484,2478,15211
2000-01-01 23:20:05.281,7115,5416,93,3640,4460,93,6842,2977,9766,4149,1581,5709,4399,4266,7195,3380,5226,12692,752,867,1204,1406,2478,15203
2000-01-01 23:20:05.378,7544,5380,93,3634,4376,93,7504,2973,9771,3622,1555,5681,4806,4293,7205,3235,5203,12684,756,870,1207,1390,2477,15200
2000-01-01 23:20:05.480,6364,4931,93,3678,4344,93,5894,2803,9699,3351,1540,5666,3771,4231,7162,3010,5186,12660,734,867,1202,1381,2475,15176
2000-01-01 23:20:05.578,6179,4875,95,3678,4362,94,5535,2776,9665,3527,1548,5678,3497,4218,7150,3013,5191,12679,736,866,1202,1380,2475,15192
2000-01-01 23:20:05.679,6248,4881,93,3671,4339,93,5479,2773,9664,3428,1538,5674,3603,4218,7146,2984,5187,12673,737,868,1200,1381,2472,15178
2000-01-01 23:20:05.777,6454,4987,94,3657,4341,95,5599,2783,9624,3333,1540,5665,3396,4207,7113,3015,5197,12699,735,866,1201,1381,2478,15234
2000-01-01 23:20:05.878,6995,5094,95,3583,4330,94,6188,2822,9719,3155,1531,5647,3480,4213,7156,2975,5174,12617,733,864,1199,1377,2466,15111
2000-01-01 23:20:05.980,6948,5169,93,3639,4365,94,6068,2841,9692,3373,1543,5670,3314,4226,7173,3008,5183,12662,735,866,1200,1379,2472,15164
2000-01-01 23:20:06.078,7158,5228,93,3664,4424,94,6394,2853,9713,3597,1555,5706,3623,4221,7155,3077,5196,12712,736,865,1203,1380,2475,15217
2000-01-01 23:20:06.179,7579,5374,96,3684,4444,93,6770,2897,9767,3690,1557,5759,3724,4253,7221,3137,5252,12933,741,871,1203,1391,2507,15594
2000-01-01 23:20:06.277,7780,5471,94,3700,4489,92,6969,2936,9915,3814,1568,5794,3783,4269,7290,3160,5255,12964,738,869,1202,1394,2510,15645
2000-01-01 23:20:06.378,7850,5463,92,3725,4699,93,7070,2927,9845,5000,1635,5774,3827,4283,7283,3307,5224,12726,744,874,1205,1384,2479,15245
2000-01-01 23:20:06.480,10376,6694,93,4232,5136,95,10442,3596,9992,8479,1776,5948,8619,4699,7325,4094,5494,12804,872,877,1221,1761,2496,15266
2000-01-01 23:20:06.578,12054,8250,92,4888,5459,92,11906,4546,10329,15279,1836,6068,10405,5542,7503,4582,5799,12874,1065,943,1259,2313,2574,15273
2000-01-01 23:20:06.679,15600,9611,94,5088,5549,92,16587,5447,10581,21535,1831,6076,16135,6307,7654,4816,5920,12888,1153,972,1284,2479,2619,15274
2000-01-01 23:20:06.777,18089,10338,93,5449,5800,91,20535,5896,10602,23451,1877,6157,23729,6493,7631,5106,6151,12933,1186,941,1283,2526,2718,15279
2000-01-01 23:20:06.878,21836,12394,92,6165,6625,94,26482,7207,10736,33849,1976,6354,31465,7109,7691,5876,6673,13044,1186,945,1293,2846,2932,15337
2000-01-01 23:20:06.980,29800,19360,94,8251,10106,93,39907,12808,11326,45329,2263,7827,57195,10887,7918,7201,9697,13644,987,1015,1339,3458,4307,15641
2000-01-01 23:20:07.078,38600,33669,95,8491,15061,94,51813,26760,12392,57590,2199,8387,61558,29556,8598,5872,14968,14139,677,1165,1357,1998,7267,16032
2000-01-01 23:20:07.179,43329,43271,96,7826,16076,94,57006,37009,12729,61027,2120,7946,61787,44350,8811,4315,17367,14042,586,1149,1269,1195,8388,15985
2000-01-01 23:20:07.277,46915,48891,97,6800,16956,94,60607,41124,12524,61487,2039,7459,61957,47101,8457,3717,19786,14036,502,1105,1218,1053,9699,16054
2000-01-01 23:20:07.378,49452,53169,97,6626,20484,93,61224,44332,12249,61549,2018,7468,62150,48756,8106,3641,24019,14365,398,1043,1164,1019,12022,16385
2000-01-01 23:20:07.476,54280,61177,95,5653,28907,95,61679,54688,11769,61864,1987,7047,62280,54736,7628,2036,35349,14423,329,1010,1053,564,14710,16394
2000-01-01 23:20:07.578,58904,61941,97,5121,48984,93,61858,61233,11930,61965,1883,7190,62341,60936,7740,1844,59804,15400,286,1004,1030,545,29798,17324
2000-01-01 23:20:07.679,60404,62319,96,3792,61385,95,61972,61985,13022,62094,1537,6973,62365,61875,8582,1524,62256,16660,278,735,1052,441,57494,19079
2000-01-01 23:20:07.777,60969,62469,95,3050,62116,94,62060,62145,13746,62163,1120,7045,62436,62017,9153,1460,62408,17461,186,417,1071,448,58288,20063
2000-01-01 23:20:07.878,61147,62518,95,3281,62255,95,62093,62201,14316,62150,1038,7465,62420,62066,9506,1409,62485,19118,189,363,1083,433,56252,20841
2000-01-01 23:20:07.976,61094,62564,95,4664,62322,95,62033,62304,18113,62043,1061,9439,62408,62256,13281,2013,62608,29978,213,349,1108,668,59693,33410
2000-01-01 23:20:08.078,60061,62485,95,7631,62216,98,61757,62251,28109,61611,1222,14662,62261,62360,23742,4398,62459,56120,443,629,1167,2049,59764,61190
2000-01-01 23:20:08.179,56798,62404,97,11620,61872,94,61303,62122,40575,56040,1734,25331,61951,62252,37455,9953,62068,61511,709,932,1317,6934,59308,61886
